

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Feb 19 18:05:39 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	dabs	1,0x7E,2
    14  0000                     
    15                           ; Version 2.10
    16                           ; Generated 31/07/2019 GMT
    17                           ; 
    18                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    19                           ; All rights reserved.
    20                           ; 
    21                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    22                           ; 
    23                           ; Redistribution and use in source and binary forms, with or without modification, are
    24                           ; permitted provided that the following conditions are met:
    25                           ; 
    26                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    27                           ;        conditions and the following disclaimer.
    28                           ; 
    29                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    30                           ;        of conditions and the following disclaimer in the documentation and/or other
    31                           ;        materials provided with the distribution.
    32                           ; 
    33                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    34                           ;        software without specific prior written permission.
    35                           ; 
    36                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    37                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    38                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    39                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    40                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    41                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    42                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    43                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    44                           ; 
    45                           ; 
    46                           ; Code-generator required, PIC16F887 Definitions
    47                           ; 
    48                           ; SFR Addresses
    49  0000                     	;# 
   787  079B  1703               	bsf	3,6	;RP1=1, select bank3
   788  079C  0188               	clrf	8	;volatile
   789                           
   790                           ;main.c: 59:     ANSELH = 0;
   791  079D  0189               	clrf	9	;volatile
   792  079E                     l806:	
   793                           
   794                           ;main.c: 60:     TRISC2 = 0;
   795  079E  1683               	bsf	3,5	;RP0=1, select bank1
   796  079F  1303               	bcf	3,6	;RP1=0, select bank1
   797  07A0  1107               	bcf	7,2	;volatile
   798                           
   799                           ;main.c: 61:     TRISA = 0;
   800  07A1  0185               	clrf	5	;volatile
   801                           
   802                           ;main.c: 62:     TRISB = 0;
   803  07A2  0186               	clrf	6	;volatile
   804                           
   805                           ;main.c: 63:     TRISD = 0;
   806  07A3  0188               	clrf	8	;volatile
   807                           
   808                           ;main.c: 64:     PORTA = 0;
   809  07A4  1283               	bcf	3,5	;RP0=0, select bank0
   810  07A5  1303               	bcf	3,6	;RP1=0, select bank0
   811  07A6  0185               	clrf	5	;volatile
   812                           
   813                           ;main.c: 65:     PORTB = 0;
   814  07A7  0186               	clrf	6	;volatile
   815                           
   816                           ;main.c: 66:     PORTD = 0;
   817  07A8  0188               	clrf	8	;volatile
   818  07A9                     l808:	
   819                           
   820                           ;main.c: 67:     PORTCbits.RC2 = 1;
   821  07A9  1507               	bsf	7,2	;volatile
   822  07AA                     l810:	
   823                           
   824                           ;main.c: 68:     spiInit(SPI_MASTER_OSC_DIV4, SPI_DATA_SAMPLE_MIDDLE, SPI_CLOCK_IDLE_LOW
      +                          , SPI_IDLE_2_ACTIVE);
   825  07AA  01F0               	clrf	spiInit@sDataSample
   826  07AB  01F1               	clrf	spiInit@sClockIdle
   827  07AC  01F2               	clrf	spiInit@sTransmitEdge
   828  07AD  3020               	movlw	32
   829  07AE  120A  118A  2784  120A  118A  	fcall	_spiInit
   830  07B3                     l45:	
   831  07B3  0008               	return
   832  07B4                     __end_of_setup:	
   833                           
   834                           	psect	text5
   835  0784                     __ptext5:	
   836 ;; *************** function _spiInit *****************
   837 ;; Defined at:
   838 ;;		line 10 in file "SPI.c"
   839 ;; Parameters:    Size  Location     Type
   840 ;;  sType           1    wreg     enum E1264
   841 ;;  sDataSample     1    0[COMMON] enum E1272
   842 ;;  sClockIdle      1    1[COMMON] enum E1276
   843 ;;  sTransmitEdg    1    2[COMMON] enum E1280
   844 ;; Auto vars:     Size  Location     Type
   845 ;;  sType           1    3[COMMON] enum E1264
   846 ;; Return value:  Size  Location     Type
   847 ;;                  1    wreg      void 
   848 ;; Registers used:
   849 ;;		wreg, status,2, status,0
   850 ;; Tracked objects:
   851 ;;		On entry : 0/0
   852 ;;		On exit  : 0/0
   853 ;;		Unchanged: 0/0
   854 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   855 ;;      Params:         3       0       0       0       0
   856 ;;      Locals:         1       0       0       0       0
   857 ;;      Temps:          0       0       0       0       0
   858 ;;      Totals:         4       0       0       0       0
   859 ;;Total ram usage:        4 bytes
   860 ;; Hardware stack levels used:    1
   861 ;; This function calls:
   862 ;;		Nothing
   863 ;; This function is called by:
   864 ;;		_setup
   865 ;; This function uses a non-reentrant model
   866 ;;
   867                           
   868                           
   869                           ;psect for function _spiInit
   870  0784                     _spiInit:	
   871                           
   872                           ;incstack = 0
   873                           ; Regs used in _spiInit: [wreg+status,2+status,0]
   874                           ;spiInit@sType stored from wreg
   875  0784  00F3               	movwf	spiInit@sType
   876  0785                     l794:	
   877                           
   878                           ;SPI.c: 10: void spiInit(Spi_Type sType, Spi_Data_Sample sDataSample, Spi_Clock_Idle sCl
      +                          ockIdle, Spi_Transmit_Edge sTransmitEdge);SPI.c: 11: {;SPI.c: 12:     TRISC5 = 0;
   879  0785  1683               	bsf	3,5	;RP0=1, select bank1
   880  0786  1303               	bcf	3,6	;RP1=0, select bank1
   881  0787  1287               	bcf	7,5	;volatile
   882                           
   883                           ;SPI.c: 13:     if(sType & 0b00000100)
   884  0788  1D73               	btfss	spiInit@sType,2
   885  0789  2F8B               	goto	u41
   886  078A  2F8C               	goto	u40
   887  078B                     u41:	
   888  078B  2F90               	goto	l800
   889  078C                     u40:	
   890  078C                     l796:	
   891                           
   892                           ;SPI.c: 14:     {;SPI.c: 15:         SSPSTAT = sTransmitEdge;
   893  078C  0872               	movf	spiInit@sTransmitEdge,w
   894  078D  0094               	movwf	20	;volatile
   895  078E                     l798:	
   896                           
   897                           ;SPI.c: 16:         TRISC3 = 1;
   898  078E  1587               	bsf	7,3	;volatile
   899                           
   900                           ;SPI.c: 17:     }
   901  078F  2F94               	goto	l61
   902  0790                     l800:	
   903                           
   904                           ;SPI.c: 19:     {;SPI.c: 20:         SSPSTAT = sDataSample | sTransmitEdge;
   905  0790  0870               	movf	spiInit@sDataSample,w
   906  0791  0472               	iorwf	spiInit@sTransmitEdge,w
   907  0792  0094               	movwf	20	;volatile
   908  0793                     l802:	
   909                           
   910                           ;SPI.c: 21:         TRISC3 = 0;
   911  0793  1187               	bcf	7,3	;volatile
   912  0794                     l61:	
   913                           ;SPI.c: 22:     }
   914                           
   915                           
   916                           ;SPI.c: 24:     SSPCON = sType | sClockIdle;
   917  0794  0873               	movf	spiInit@sType,w
   918  0795  0471               	iorwf	spiInit@sClockIdle,w
   919  0796  1283               	bcf	3,5	;RP0=0, select bank0
   920  0797  1303               	bcf	3,6	;RP1=0, select bank0
   921  0798  0094               	movwf	20	;volatile
   922  0799                     l62:	
   923  0799  0008               	return
   924  079A                     __end_of_spiInit:	
   925  007E                     btemp	set	126	;btemp
   926  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         2
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6       8
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _setup->_spiInit

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0     375
                                              4 COMMON     2     2      0
                              _setup
                            _spiRead
                           _spiWrite
 ---------------------------------------------------------------------------------
 (1) _spiWrite                                             1     1      0      15
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _spiRead                                              0     0      0       0
                     _spiReceiveWait
 ---------------------------------------------------------------------------------
 (2) _spiReceiveWait                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0     360
                            _spiInit
 ---------------------------------------------------------------------------------
 (2) _spiInit                                              4     1      3     360
                                              0 COMMON     4     1      3
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _setup
     _spiInit
   _spiRead
     _spiReceiveWait
   _spiWrite

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      6       8       1       57.1%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       8       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       8      12        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Wed Feb 19 18:05:39 2020

             __CFG_CP$OFF 0000               _SSPSTATbits 0094                        l61 0794  
                      l45 07B3                        l62 0799                        l71 0773  
                      l65 0774                        l68 077A                        l79 0783  
                      u20 077A                        u21 0779                        u40 078C  
                      u41 078B                        u57 07C0                        u67 07D7  
                      u77 07EE                       l800 0790                       l712 0774  
                     l802 0793                       l810 07AA                       l722 076F  
                     l804 079A                       l724 077B                       l820 07CB  
                     l812 07B4                       l806 079E                       l726 0780  
                     l822 07D3                       l814 07B9                       l808 07A9  
                     l824 07EA                       l816 07BC                       l826 07F3  
                     l818 07C5                       l794 0785                       l796 078C  
                     l798 078E              __CFG_CPD$OFF 0000              __CFG_LVP$OFF 0000  
            __CFG_WRT$OFF 0000                      _main 07B4                      _pot1 0077  
                    _pot2 0076                      btemp 007E                      start 0000  
           __CFG_IESO$OFF 0000                     ?_main 0070             __CFG_WDTE$OFF 0000  
                   _ANSEL 0188                     _SPBRG 0099                     _PORTA 0005  
                   _PORTB 0006                     _PORTD 0008                     _TRISA 0085  
                   _TRISB 0086                     _TRISD 0088                     _TXREG 0019  
          __CFG_FCMEN$OFF 0000                     _setup 079A            __CFG_BOREN$OFF 0000  
         __end_of_spiInit 079A           __end_of_spiRead 0784                     status 0003  
                   wtemp0 007E            __CFG_MCLRE$OFF 0000           __initialization 07FA  
            __end_of_main 07FA                    ??_main 0074                    ?_setup 0070  
                  _ANSELH 0189                    _TRISC2 043A                    _TRISC3 043B  
                  _TRISC5 043D                    _SSPCON 0014                    _SSPBUF 0013  
          __CFG_PWRTE$OFF 0000          __end_of_spiWrite 0774                 ??_spiInit 0073  
               ??_spiRead 0070   __end_of__initialization 07FC            __pcstackCOMMON 0070  
           __end_of_setup 07B4                   ??_setup 0074                __pmaintext 07B4  
 __size_of_spiReceiveWait 0007                   _SSPSTAT 0094                 ?_spiWrite 0070  
                 __ptext1 076E                   __ptext2 077B                   __ptext3 0774  
                 __ptext4 079A                   __ptext5 0784                   _spiInit 0784  
                 _spiRead 077B      end_of_initialization 07FC                 _RCSTAbits 0018  
              ??_spiWrite 0070                 _PORTCbits 0007               spiWrite@dat 0070  
               _TXSTAbits 0098            _spiReceiveWait 0774               _BAUDCTLbits 0187  
     start_initialization 07FA  __CFG_FOSC$INTRC_NOCLKOUT 0000    __end_of_spiReceiveWait 077B  
             __pbssCOMMON 0076                 ___latbits 0002           ?_spiReceiveWait 0070  
       __size_of_spiWrite 0006                  ?_spiInit 0070                  ?_spiRead 0070  
          __size_of_setup 001A      spiInit@sTransmitEdge 0072                  _PIE1bits 008C  
      spiInit@sDataSample 0070          __size_of_spiInit 0016          __size_of_spiRead 0009  
       __CFG_BOR4V$BOR40V 0000             __size_of_main 0046                  _spiWrite 076E  
            spiInit@sType 0073         spiInit@sClockIdle 0071                _INTCONbits 000B  
        ??_spiReceiveWait 0070  
