

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Feb 19 18:14:54 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	psect	text8,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Version 2.10
    20                           ; Generated 31/07/2019 GMT
    21                           ; 
    22                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    23                           ; All rights reserved.
    24                           ; 
    25                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    26                           ; 
    27                           ; Redistribution and use in source and binary forms, with or without modification, are
    28                           ; permitted provided that the following conditions are met:
    29                           ; 
    30                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    31                           ;        conditions and the following disclaimer.
    32                           ; 
    33                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    34                           ;        of conditions and the following disclaimer in the documentation and/or other
    35                           ;        materials provided with the distribution.
    36                           ; 
    37                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    38                           ;        software without specific prior written permission.
    39                           ; 
    40                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    41                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    42                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    43                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    44                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    45                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    46                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    47                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    48                           ; 
    49                           ; 
    50                           ; Code-generator required, PIC16F887 Definitions
    51                           ; 
    52                           ; SFR Addresses
    53  0000                     	;# 
   785  0116                     l81:	
   786                           ;SPI.c: 29:     while ( !SSPSTATbits.BF );
   787                           
   788  0116  1683               	bsf	3,5	;RP0=1, select bank1
   789  0117  1303               	bcf	3,6	;RP1=0, select bank1
   790  0118  1C14               	btfss	20,0	;volatile
   791  0119  291B               	goto	u21
   792  011A  291C               	goto	u20
   793  011B                     u21:	
   794  011B  2916               	goto	l81
   795  011C                     u20:	
   796  011C                     l84:	
   797  011C  0008               	return
   798  011D                     __end_of_spiReceiveWait:	
   799                           
   800                           	psect	text4
   801  00BE                     __ptext4:	
   802 ;; *************** function _setup *****************
   803 ;; Defined at:
   804 ;;		line 66 in file "main.c"
   805 ;; Parameters:    Size  Location     Type
   806 ;;		None
   807 ;; Auto vars:     Size  Location     Type
   808 ;;		None
   809 ;; Return value:  Size  Location     Type
   810 ;;                  1    wreg      void 
   811 ;; Registers used:
   812 ;;		wreg, status,2, status,0, pclath, cstack
   813 ;; Tracked objects:
   814 ;;		On entry : 0/0
   815 ;;		On exit  : 0/0
   816 ;;		Unchanged: 0/0
   817 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   818 ;;      Params:         0       0       0       0       0
   819 ;;      Locals:         0       0       0       0       0
   820 ;;      Temps:          0       0       0       0       0
   821 ;;      Totals:         0       0       0       0       0
   822 ;;Total ram usage:        0 bytes
   823 ;; Hardware stack levels used:    1
   824 ;; Hardware stack levels required when called:    2
   825 ;; This function calls:
   826 ;;		_spiInit
   827 ;; This function is called by:
   828 ;;		_main
   829 ;; This function uses a non-reentrant model
   830 ;;
   831                           
   832                           
   833                           ;psect for function _setup
   834  00BE                     _setup:	
   835  00BE                     l940:	
   836                           ;incstack = 0
   837                           ; Regs used in _setup: [wreg+status,2+status,0+pclath+cstack]
   838                           
   839                           
   840                           ;main.c: 67:     ANSEL = 0;
   841  00BE  1683               	bsf	3,5	;RP0=1, select bank3
   842  00BF  1703               	bsf	3,6	;RP1=1, select bank3
   843  00C0  0188               	clrf	8	;volatile
   844                           
   845                           ;main.c: 68:     ANSELH = 0;
   846  00C1  0189               	clrf	9	;volatile
   847  00C2                     l942:	
   848                           
   849                           ;main.c: 69:     TRISC2 = 0;
   850  00C2  1683               	bsf	3,5	;RP0=1, select bank1
   851  00C3  1303               	bcf	3,6	;RP1=0, select bank1
   852  00C4  1107               	bcf	7,2	;volatile
   853                           
   854                           ;main.c: 70:     TRISA = 0;
   855  00C5  0185               	clrf	5	;volatile
   856                           
   857                           ;main.c: 71:     TRISB = 0;
   858  00C6  0186               	clrf	6	;volatile
   859                           
   860                           ;main.c: 72:     TRISD = 0;
   861  00C7  0188               	clrf	8	;volatile
   862                           
   863                           ;main.c: 73:     PORTA = 0;
   864  00C8  1283               	bcf	3,5	;RP0=0, select bank0
   865  00C9  1303               	bcf	3,6	;RP1=0, select bank0
   866  00CA  0185               	clrf	5	;volatile
   867                           
   868                           ;main.c: 74:     PORTB = 0;
   869  00CB  0186               	clrf	6	;volatile
   870                           
   871                           ;main.c: 75:     PORTD = 0;
   872  00CC  0188               	clrf	8	;volatile
   873  00CD                     l944:	
   874                           
   875                           ;main.c: 76:     PORTCbits.RC2 = 1;
   876  00CD  1507               	bsf	7,2	;volatile
   877  00CE                     l946:	
   878                           
   879                           ;main.c: 77:     spiInit(SPI_MASTER_OSC_DIV4, SPI_DATA_SAMPLE_MIDDLE, SPI_CLOCK_IDLE_LOW
      +                          , SPI_IDLE_2_ACTIVE);
   880  00CE  01F2               	clrf	spiInit@sDataSample
   881  00CF  01F3               	clrf	spiInit@sClockIdle
   882  00D0  01F4               	clrf	spiInit@sTransmitEdge
   883  00D1  3020               	movlw	32
   884  00D2  120A  118A  20DA  120A  118A  	fcall	_spiInit
   885  00D7                     l948:	
   886                           
   887                           ;main.c: 78:     INTCONbits.GIE = 1;
   888  00D7  178B               	bsf	11,7	;volatile
   889  00D8                     l950:	
   890                           
   891                           ;main.c: 79:     INTCONbits.PEIE = 1;
   892  00D8  170B               	bsf	11,6	;volatile
   893  00D9                     l61:	
   894  00D9  0008               	return
   895  00DA                     __end_of_setup:	
   896                           
   897                           	psect	text5
   898  00DA                     __ptext5:	
   899 ;; *************** function _spiInit *****************
   900 ;; Defined at:
   901 ;;		line 10 in file "SPI.c"
   902 ;; Parameters:    Size  Location     Type
   903 ;;  sType           1    wreg     enum E1264
   904 ;;  sDataSample     1    2[COMMON] enum E1272
   905 ;;  sClockIdle      1    3[COMMON] enum E1276
   906 ;;  sTransmitEdg    1    4[COMMON] enum E1280
   907 ;; Auto vars:     Size  Location     Type
   908 ;;  sType           1    5[COMMON] enum E1264
   909 ;; Return value:  Size  Location     Type
   910 ;;                  1    wreg      void 
   911 ;; Registers used:
   912 ;;		wreg, status,2, status,0
   913 ;; Tracked objects:
   914 ;;		On entry : 0/0
   915 ;;		On exit  : 0/0
   916 ;;		Unchanged: 0/0
   917 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   918 ;;      Params:         3       0       0       0       0
   919 ;;      Locals:         1       0       0       0       0
   920 ;;      Temps:          0       0       0       0       0
   921 ;;      Totals:         4       0       0       0       0
   922 ;;Total ram usage:        4 bytes
   923 ;; Hardware stack levels used:    1
   924 ;; Hardware stack levels required when called:    1
   925 ;; This function calls:
   926 ;;		Nothing
   927 ;; This function is called by:
   928 ;;		_setup
   929 ;; This function uses a non-reentrant model
   930 ;;
   931                           
   932                           
   933                           ;psect for function _spiInit
   934  00DA                     _spiInit:	
   935                           
   936                           ;incstack = 0
   937                           ; Regs used in _spiInit: [wreg+status,2+status,0]
   938                           ;spiInit@sType stored from wreg
   939  00DA  00F5               	movwf	spiInit@sType
   940  00DB                     l930:	
   941                           
   942                           ;SPI.c: 10: void spiInit(Spi_Type sType, Spi_Data_Sample sDataSample, Spi_Clock_Idle sCl
      +                          ockIdle, Spi_Transmit_Edge sTransmitEdge);SPI.c: 11: {;SPI.c: 12:     TRISC5 = 0;
   943  00DB  1683               	bsf	3,5	;RP0=1, select bank1
   944  00DC  1303               	bcf	3,6	;RP1=0, select bank1
   945  00DD  1287               	bcf	7,5	;volatile
   946                           
   947                           ;SPI.c: 13:     if(sType & 0b00000100)
   948  00DE  1D75               	btfss	spiInit@sType,2
   949  00DF  28E1               	goto	u51
   950  00E0  28E2               	goto	u50
   951  00E1                     u51:	
   952  00E1  28E6               	goto	l936
   953  00E2                     u50:	
   954  00E2                     l932:	
   955                           
   956                           ;SPI.c: 14:     {;SPI.c: 15:         SSPSTAT = sTransmitEdge;
   957  00E2  0874               	movf	spiInit@sTransmitEdge,w
   958  00E3  0094               	movwf	20	;volatile
   959  00E4                     l934:	
   960                           
   961                           ;SPI.c: 16:         TRISC3 = 1;
   962  00E4  1587               	bsf	7,3	;volatile
   963                           
   964                           ;SPI.c: 17:     }
   965  00E5  28EA               	goto	l77
   966  00E6                     l936:	
   967                           
   968                           ;SPI.c: 19:     {;SPI.c: 20:         SSPSTAT = sDataSample | sTransmitEdge;
   969  00E6  0872               	movf	spiInit@sDataSample,w
   970  00E7  0474               	iorwf	spiInit@sTransmitEdge,w
   971  00E8  0094               	movwf	20	;volatile
   972  00E9                     l938:	
   973                           
   974                           ;SPI.c: 21:         TRISC3 = 0;
   975  00E9  1187               	bcf	7,3	;volatile
   976  00EA                     l77:	
   977                           ;SPI.c: 22:     }
   978                           
   979                           
   980                           ;SPI.c: 24:     SSPCON = sType | sClockIdle;
   981  00EA  0875               	movf	spiInit@sType,w
   982  00EB  0473               	iorwf	spiInit@sClockIdle,w
   983  00EC  1283               	bcf	3,5	;RP0=0, select bank0
   984  00ED  1303               	bcf	3,6	;RP1=0, select bank0
   985  00EE  0094               	movwf	20	;volatile
   986  00EF                     l78:	
   987  00EF  0008               	return
   988  00F0                     __end_of_spiInit:	
   989                           
   990                           	psect	text6
   991  0101                     __ptext6:	
   992 ;; *************** function _ENVIO *****************
   993 ;; Defined at:
   994 ;;		line 47 in file "EUSART.c"
   995 ;; Parameters:    Size  Location     Type
   996 ;;  value           1    wreg     unsigned char 
   997 ;; Auto vars:     Size  Location     Type
   998 ;;  value           1    2[COMMON] unsigned char 
   999 ;; Return value:  Size  Location     Type
  1000 ;;                  1    wreg      void 
  1001 ;; Registers used:
  1002 ;;		wreg
  1003 ;; Tracked objects:
  1004 ;;		On entry : 0/0
  1005 ;;		On exit  : 0/0
  1006 ;;		Unchanged: 0/0
  1007 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1008 ;;      Params:         0       0       0       0       0
  1009 ;;      Locals:         1       0       0       0       0
  1010 ;;      Temps:          0       0       0       0       0
  1011 ;;      Totals:         1       0       0       0       0
  1012 ;;Total ram usage:        1 bytes
  1013 ;; Hardware stack levels used:    1
  1014 ;; Hardware stack levels required when called:    1
  1015 ;; This function calls:
  1016 ;;		Nothing
  1017 ;; This function is called by:
  1018 ;;		_main
  1019 ;; This function uses a non-reentrant model
  1020 ;;
  1021                           
  1022                           
  1023                           ;psect for function _ENVIO
  1024  0101                     _ENVIO:	
  1025                           
  1026                           ;incstack = 0
  1027                           ; Regs used in _ENVIO: [wreg]
  1028                           ;ENVIO@value stored from wreg
  1029  0101  00F2               	movwf	ENVIO@value
  1030  0102                     l788:	
  1031  0102                     l123:	
  1032                           ;EUSART.c: 48:     while (TXSTAbits.TRMT == 0);
  1033                           
  1034  0102  1683               	bsf	3,5	;RP0=1, select bank1
  1035  0103  1303               	bcf	3,6	;RP1=0, select bank1
  1036  0104  1C98               	btfss	24,1	;volatile
  1037  0105  2907               	goto	u31
  1038  0106  2908               	goto	u30
  1039  0107                     u31:	
  1040  0107  2902               	goto	l123
  1041  0108                     u30:	
  1042  0108                     l790:	
  1043                           
  1044                           ;EUSART.c: 49:     TXREG = value;
  1045  0108  0872               	movf	ENVIO@value,w
  1046  0109  1283               	bcf	3,5	;RP0=0, select bank0
  1047  010A  1303               	bcf	3,6	;RP1=0, select bank0
  1048  010B  0099               	movwf	25	;volatile
  1049  010C                     l126:	
  1050  010C  0008               	return
  1051  010D                     __end_of_ENVIO:	
  1052                           
  1053                           	psect	text7
  1054  0070                     __ptext7:	
  1055 ;; *************** function _ComSetup *****************
  1056 ;; Defined at:
  1057 ;;		line 13 in file "EUSART.c"
  1058 ;; Parameters:    Size  Location     Type
  1059 ;;  BR              2    2[COMMON] unsigned int 
  1060 ;; Auto vars:     Size  Location     Type
  1061 ;;		None
  1062 ;; Return value:  Size  Location     Type
  1063 ;;                  1    wreg      void 
  1064 ;; Registers used:
  1065 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1066 ;; Tracked objects:
  1067 ;;		On entry : 0/0
  1068 ;;		On exit  : 0/0
  1069 ;;		Unchanged: 0/0
  1070 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1071 ;;      Params:         2       0       0       0       0
  1072 ;;      Locals:         0       0       0       0       0
  1073 ;;      Temps:          0       0       0       0       0
  1074 ;;      Totals:         2       0       0       0       0
  1075 ;;Total ram usage:        2 bytes
  1076 ;; Hardware stack levels used:    1
  1077 ;; Hardware stack levels required when called:    1
  1078 ;; This function calls:
  1079 ;;		Nothing
  1080 ;; This function is called by:
  1081 ;;		_main
  1082 ;; This function uses a non-reentrant model
  1083 ;;
  1084                           
  1085                           
  1086                           ;psect for function _ComSetup
  1087  0070                     _ComSetup:	
  1088  0070                     l952:	
  1089                           ;incstack = 0
  1090                           ; Regs used in _ComSetup: [wreg-fsr0h+status,2+status,0]
  1091                           
  1092                           
  1093                           ;EUSART.c: 14:     TXSTAbits.TX9 = 0;
  1094  0070  1683               	bsf	3,5	;RP0=1, select bank1
  1095  0071  1303               	bcf	3,6	;RP1=0, select bank1
  1096  0072  1318               	bcf	24,6	;volatile
  1097                           
  1098                           ;EUSART.c: 15:     TXSTAbits.TXEN = 1;
  1099  0073  1698               	bsf	24,5	;volatile
  1100                           
  1101                           ;EUSART.c: 16:     TXSTAbits.SYNC = 0;
  1102  0074  1218               	bcf	24,4	;volatile
  1103                           
  1104                           ;EUSART.c: 17:     TXSTAbits.BRGH = 1;
  1105  0075  1518               	bsf	24,2	;volatile
  1106                           
  1107                           ;EUSART.c: 18:     RCSTAbits.SPEN = 1;
  1108  0076  1283               	bcf	3,5	;RP0=0, select bank0
  1109  0077  1303               	bcf	3,6	;RP1=0, select bank0
  1110  0078  1798               	bsf	24,7	;volatile
  1111                           
  1112                           ;EUSART.c: 19:     RCSTAbits.RX9 = 0;
  1113  0079  1318               	bcf	24,6	;volatile
  1114                           
  1115                           ;EUSART.c: 20:     RCSTAbits.CREN = 1;
  1116  007A  1618               	bsf	24,4	;volatile
  1117                           
  1118                           ;EUSART.c: 21:     BAUDCTLbits.BRG16 = 0;
  1119  007B  1683               	bsf	3,5	;RP0=1, select bank3
  1120  007C  1703               	bsf	3,6	;RP1=1, select bank3
  1121  007D  1187               	bcf	7,3	;volatile
  1122                           
  1123                           ;EUSART.c: 22:     (INTCONbits.GIE = 1);
  1124  007E  178B               	bsf	11,7	;volatile
  1125                           
  1126                           ;EUSART.c: 23:     INTCONbits.PEIE = 1;
  1127  007F  170B               	bsf	11,6	;volatile
  1128                           
  1129                           ;EUSART.c: 24:     PIE1bits.RCIE = 1;
  1130  0080  1683               	bsf	3,5	;RP0=1, select bank1
  1131  0081  1303               	bcf	3,6	;RP1=0, select bank1
  1132  0082  168C               	bsf	12,5	;volatile
  1133                           
  1134                           ;EUSART.c: 25:     switch (BR){
  1135  0083  2893               	goto	l968
  1136  0084                     l954:	
  1137                           
  1138                           ;EUSART.c: 27:             SPBRG = 207;
  1139  0084  30CF               	movlw	207
  1140  0085  0099               	movwf	25	;volatile
  1141                           
  1142                           ;EUSART.c: 28:             break;
  1143  0086  28BD               	goto	l120
  1144  0087                     l956:	
  1145                           
  1146                           ;EUSART.c: 30:             SPBRG = 103;
  1147  0087  3067               	movlw	103
  1148  0088  0099               	movwf	25	;volatile
  1149                           
  1150                           ;EUSART.c: 31:             break;
  1151  0089  28BD               	goto	l120
  1152  008A                     l958:	
  1153                           
  1154                           ;EUSART.c: 33:             SPBRG = 25;
  1155  008A  3019               	movlw	25
  1156  008B  0099               	movwf	25	;volatile
  1157                           
  1158                           ;EUSART.c: 34:             break;
  1159  008C  28BD               	goto	l120
  1160  008D                     l960:	
  1161                           
  1162                           ;EUSART.c: 36:             SPBRG = 23;
  1163  008D  3017               	movlw	23
  1164  008E  0099               	movwf	25	;volatile
  1165                           
  1166                           ;EUSART.c: 37:             break;
  1167  008F  28BD               	goto	l120
  1168  0090                     l962:	
  1169                           
  1170                           ;EUSART.c: 39:             SPBRG = 12;
  1171  0090  300C               	movlw	12
  1172  0091  0099               	movwf	25	;volatile
  1173                           
  1174                           ;EUSART.c: 40:             break;
  1175  0092  28BD               	goto	l120
  1176  0093                     l968:	
  1177                           
  1178                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 5 sub-sw
      +                          itches
  1179                           ; Switch size 1, requested type "simple"
  1180                           ; Number of cases is 5, Range of values is 4 to 75
  1181                           ; switch strategies available:
  1182                           ; Name         Instructions Cycles
  1183                           ; simple_byte           16     9 (average)
  1184                           ; direct_byte          227    11 (fixed)
  1185                           ; jumptable            263     9 (fixed)
  1186                           ;	Chosen strategy is simple_byte
  1187  0093  0873               	movf	ComSetup@BR+1,w
  1188  0094  3A04               	xorlw	4	; case 4
  1189  0095  1903               	skipnz
  1190  0096  28A4               	goto	l1116
  1191  0097  3A0D               	xorlw	13	; case 9
  1192  0098  1903               	skipnz
  1193  0099  28A9               	goto	l1118
  1194  009A  3A2C               	xorlw	44	; case 37
  1195  009B  1903               	skipnz
  1196  009C  28AE               	goto	l1120
  1197  009D  3A0D               	xorlw	13	; case 40
  1198  009E  1903               	skipnz
  1199  009F  28B3               	goto	l1122
  1200  00A0  3A63               	xorlw	99	; case 75
  1201  00A1  1903               	skipnz
  1202  00A2  28B8               	goto	l1124
  1203  00A3  288A               	goto	l958
  1204  00A4                     l1116:	
  1205                           
  1206                           ; Switch size 1, requested type "simple"
  1207                           ; Number of cases is 1, Range of values is 176 to 176
  1208                           ; switch strategies available:
  1209                           ; Name         Instructions Cycles
  1210                           ; simple_byte            4     3 (average)
  1211                           ; direct_byte           14    11 (fixed)
  1212                           ; jumptable            263     9 (fixed)
  1213                           ;	Chosen strategy is simple_byte
  1214  00A4  0872               	movf	ComSetup@BR,w
  1215  00A5  3AB0               	xorlw	176	; case 176
  1216  00A6  1903               	skipnz
  1217  00A7  2884               	goto	l954
  1218  00A8  288A               	goto	l958
  1219  00A9                     l1118:	
  1220                           
  1221                           ; Switch size 1, requested type "simple"
  1222                           ; Number of cases is 1, Range of values is 96 to 96
  1223                           ; switch strategies available:
  1224                           ; Name         Instructions Cycles
  1225                           ; simple_byte            4     3 (average)
  1226                           ; direct_byte           14    11 (fixed)
  1227                           ; jumptable            263     9 (fixed)
  1228                           ;	Chosen strategy is simple_byte
  1229  00A9  0872               	movf	ComSetup@BR,w
  1230  00AA  3A60               	xorlw	96	; case 96
  1231  00AB  1903               	skipnz
  1232  00AC  2887               	goto	l956
  1233  00AD  288A               	goto	l958
  1234  00AE                     l1120:	
  1235                           
  1236                           ; Switch size 1, requested type "simple"
  1237                           ; Number of cases is 1, Range of values is 128 to 128
  1238                           ; switch strategies available:
  1239                           ; Name         Instructions Cycles
  1240                           ; simple_byte            4     3 (average)
  1241                           ; direct_byte           14    11 (fixed)
  1242                           ; jumptable            263     9 (fixed)
  1243                           ;	Chosen strategy is simple_byte
  1244  00AE  0872               	movf	ComSetup@BR,w
  1245  00AF  3A80               	xorlw	128	; case 128
  1246  00B0  1903               	skipnz
  1247  00B1  288A               	goto	l958
  1248  00B2  288A               	goto	l958
  1249  00B3                     l1122:	
  1250                           
  1251                           ; Switch size 1, requested type "simple"
  1252                           ; Number of cases is 1, Range of values is 177 to 177
  1253                           ; switch strategies available:
  1254                           ; Name         Instructions Cycles
  1255                           ; simple_byte            4     3 (average)
  1256                           ; direct_byte           14    11 (fixed)
  1257                           ; jumptable            263     9 (fixed)
  1258                           ;	Chosen strategy is simple_byte
  1259  00B3  0872               	movf	ComSetup@BR,w
  1260  00B4  3AB1               	xorlw	177	; case 177
  1261  00B5  1903               	skipnz
  1262  00B6  288D               	goto	l960
  1263  00B7  288A               	goto	l958
  1264  00B8                     l1124:	
  1265                           
  1266                           ; Switch size 1, requested type "simple"
  1267                           ; Number of cases is 1, Range of values is 0 to 0
  1268                           ; switch strategies available:
  1269                           ; Name         Instructions Cycles
  1270                           ; simple_byte            4     3 (average)
  1271                           ; direct_byte           11     8 (fixed)
  1272                           ; jumptable            260     6 (fixed)
  1273                           ;	Chosen strategy is simple_byte
  1274  00B8  0872               	movf	ComSetup@BR,w
  1275  00B9  3A00               	xorlw	0	; case 0
  1276  00BA  1903               	skipnz
  1277  00BB  2890               	goto	l962
  1278  00BC  288A               	goto	l958
  1279  00BD                     l120:	
  1280  00BD  0008               	return
  1281  00BE                     __end_of_ComSetup:	
  1282                           
  1283                           	psect	text8
  1284  00F0                     __ptext8:	
  1285 ;; *************** function _ISR *****************
  1286 ;; Defined at:
  1287 ;;		line 40 in file "main.c"
  1288 ;; Parameters:    Size  Location     Type
  1289 ;;		None
  1290 ;; Auto vars:     Size  Location     Type
  1291 ;;		None
  1292 ;; Return value:  Size  Location     Type
  1293 ;;                  1    wreg      void 
  1294 ;; Registers used:
  1295 ;;		wreg
  1296 ;; Tracked objects:
  1297 ;;		On entry : 0/0
  1298 ;;		On exit  : 0/0
  1299 ;;		Unchanged: 0/0
  1300 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1301 ;;      Params:         0       0       0       0       0
  1302 ;;      Locals:         0       0       0       0       0
  1303 ;;      Temps:          2       0       0       0       0
  1304 ;;      Totals:         2       0       0       0       0
  1305 ;;Total ram usage:        2 bytes
  1306 ;; Hardware stack levels used:    1
  1307 ;; This function calls:
  1308 ;;		Nothing
  1309 ;; This function is called by:
  1310 ;;		Interrupt level 1
  1311 ;; This function uses a non-reentrant model
  1312 ;;
  1313                           
  1314                           
  1315                           ;psect for function _ISR
  1316  00F0                     _ISR:	
  1317  00F0                     i1l792:	
  1318                           
  1319                           ;main.c: 41:     (INTCONbits.GIE = 0);
  1320  00F0  138B               	bcf	11,7	;volatile
  1321                           
  1322                           ;main.c: 42:     if(PIR1bits.RCIF == 1){
  1323  00F1  1283               	bcf	3,5	;RP0=0, select bank0
  1324  00F2  1303               	bcf	3,6	;RP1=0, select bank0
  1325  00F3  1E8C               	btfss	12,5	;volatile
  1326  00F4  28F6               	goto	u4_21
  1327  00F5  28F7               	goto	u4_20
  1328  00F6                     u4_21:	
  1329  00F6  28F9               	goto	i1l796
  1330  00F7                     u4_20:	
  1331  00F7                     i1l794:	
  1332                           
  1333                           ;main.c: 43:         PORTA = RCREG;
  1334  00F7  081A               	movf	26,w	;volatile
  1335  00F8  0085               	movwf	5	;volatile
  1336  00F9                     i1l796:	
  1337                           
  1338                           ;main.c: 45:     (INTCONbits.GIE = 1);
  1339  00F9  178B               	bsf	11,7	;volatile
  1340  00FA                     i1l50:	
  1341  00FA  0871               	movf	??_ISR+1,w
  1342  00FB  008A               	movwf	10
  1343  00FC  0E70               	swapf	??_ISR^(0+4294967168),w
  1344  00FD  0083               	movwf	3
  1345  00FE  0EFE               	swapf	btemp,f
  1346  00FF  0E7E               	swapf	btemp,w
  1347  0100  0009               	retfie
  1348  0101                     __end_of_ISR:	
  1349  007E                     btemp	set	126	;btemp
  1350  007E                     wtemp0	set	126
  1351                           
  1352                           	psect	intentry
  1353  0004                     __pintentry:	
  1354                           ;incstack = 0
  1355                           ; Regs used in _ISR: [wreg]
  1356                           
  1357  0004                     interrupt_function:	
  1358  007E                     saved_w	set	btemp
  1359  0004  00FE               	movwf	btemp
  1360  0005  0E03               	swapf	3,w
  1361  0006  00F0               	movwf	??_ISR
  1362  0007  080A               	movf	10,w
  1363  0008  00F1               	movwf	??_ISR+1
  1364  0009  120A  118A  28F0   	ljmp	_ISR


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         2
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8      10
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _setup->_spiInit

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0     488
                                              6 COMMON     2     2      0
                           _ComSetup
                              _ENVIO
                              _setup
                            _spiRead
                           _spiWrite
 ---------------------------------------------------------------------------------
 (1) _spiWrite                                             1     1      0      15
                                              2 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _spiRead                                              0     0      0       0
                     _spiReceiveWait
 ---------------------------------------------------------------------------------
 (2) _spiReceiveWait                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0     360
                            _spiInit
 ---------------------------------------------------------------------------------
 (2) _spiInit                                              4     1      3     360
                                              2 COMMON     4     1      3
 ---------------------------------------------------------------------------------
 (1) _ENVIO                                                1     1      0      15
                                              2 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _ComSetup                                             2     0      2      98
                                              2 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _ISR                                                  2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ComSetup
   _ENVIO
   _setup
     _spiInit
   _spiRead
     _spiReceiveWait
   _spiWrite

 _ISR (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
