

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Feb 19 17:56:10 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	dabs	1,0x7E,2
    14  0000                     
    15                           ; Version 2.10
    16                           ; Generated 31/07/2019 GMT
    17                           ; 
    18                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    19                           ; All rights reserved.
    20                           ; 
    21                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    22                           ; 
    23                           ; Redistribution and use in source and binary forms, with or without modification, are
    24                           ; permitted provided that the following conditions are met:
    25                           ; 
    26                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    27                           ;        conditions and the following disclaimer.
    28                           ; 
    29                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    30                           ;        of conditions and the following disclaimer in the documentation and/or other
    31                           ;        materials provided with the distribution.
    32                           ; 
    33                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    34                           ;        software without specific prior written permission.
    35                           ; 
    36                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    37                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    38                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    39                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    40                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    41                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    42                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    43                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    44                           ; 
    45                           ; 
    46                           ; Code-generator required, PIC16F887 Definitions
    47                           ; 
    48                           ; SFR Addresses
    49  0000                     	;# 
   756 ;;  sDataSample     1    0[COMMON] enum E1272
   757 ;;  sClockIdle      1    1[COMMON] enum E1276
   758 ;;  sTransmitEdg    1    2[COMMON] enum E1280
   759 ;; Auto vars:     Size  Location     Type
   760 ;;  sType           1    3[COMMON] enum E1264
   761 ;; Return value:  Size  Location     Type
   762 ;;                  1    wreg      void 
   763 ;; Registers used:
   764 ;;		wreg, status,2, status,0
   765 ;; Tracked objects:
   766 ;;		On entry : 0/0
   767 ;;		On exit  : 0/0
   768 ;;		Unchanged: 0/0
   769 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   770 ;;      Params:         3       0       0       0       0
   771 ;;      Locals:         1       0       0       0       0
   772 ;;      Temps:          0       0       0       0       0
   773 ;;      Totals:         4       0       0       0       0
   774 ;;Total ram usage:        4 bytes
   775 ;; Hardware stack levels used:    1
   776 ;; This function calls:
   777 ;;		Nothing
   778 ;; This function is called by:
   779 ;;		_setup
   780 ;; This function uses a non-reentrant model
   781 ;;
   782                           
   783                           
   784                           ;psect for function _spiInit
   785  0784                     _spiInit:	
   786                           
   787                           ;incstack = 0
   788                           ; Regs used in _spiInit: [wreg+status,2+status,0]
   789                           ;spiInit@sType stored from wreg
   790  0784  00F3               	movwf	spiInit@sType
   791  0785                     l721:	
   792                           
   793                           ;SPI.c: 10: void spiInit(Spi_Type sType, Spi_Data_Sample sDataSample, Spi_Clock_Idle sCl
      +                          ockIdle, Spi_Transmit_Edge sTransmitEdge);SPI.c: 11: {;SPI.c: 12:     TRISC5 = 0;
   794  0785  1683               	bsf	3,5	;RP0=1, select bank1
   795  0786  1303               	bcf	3,6	;RP1=0, select bank1
   796  0787  1287               	bcf	7,5	;volatile
   797                           
   798                           ;SPI.c: 13:     if(sType & 0b00000100)
   799  0788  1D73               	btfss	spiInit@sType,2
   800  0789  2F8B               	goto	u31
   801  078A  2F8C               	goto	u30
   802  078B                     u31:	
   803  078B  2F90               	goto	l727
   804  078C                     u30:	
   805  078C                     l723:	
   806                           
   807                           ;SPI.c: 14:     {;SPI.c: 15:         SSPSTAT = sTransmitEdge;
   808  078C  0872               	movf	spiInit@sTransmitEdge,w
   809  078D  0094               	movwf	20	;volatile
   810  078E                     l725:	
   811                           
   812                           ;SPI.c: 16:         TRISC3 = 1;
   813  078E  1587               	bsf	7,3	;volatile
   814                           
   815                           ;SPI.c: 17:     }
   816  078F  2F94               	goto	l61
   817  0790                     l727:	
   818                           
   819                           ;SPI.c: 19:     {;SPI.c: 20:         SSPSTAT = sDataSample | sTransmitEdge;
   820  0790  0870               	movf	spiInit@sDataSample,w
   821  0791  0472               	iorwf	spiInit@sTransmitEdge,w
   822  0792  0094               	movwf	20	;volatile
   823  0793                     l729:	
   824                           
   825                           ;SPI.c: 21:         TRISC3 = 0;
   826  0793  1187               	bcf	7,3	;volatile
   827  0794                     l61:	
   828                           ;SPI.c: 22:     }
   829                           
   830                           
   831                           ;SPI.c: 24:     SSPCON = sType | sClockIdle;
   832  0794  0873               	movf	spiInit@sType,w
   833  0795  0471               	iorwf	spiInit@sClockIdle,w
   834  0796  1283               	bcf	3,5	;RP0=0, select bank0
   835  0797  1303               	bcf	3,6	;RP1=0, select bank0
   836  0798  0094               	movwf	20	;volatile
   837  0799                     l62:	
   838  0799  0008               	return
   839  079A                     __end_of_spiInit:	
   840  007E                     btemp	set	126	;btemp
   841  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         2
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6       8
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _setup->_spiInit

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0     375
                                              4 COMMON     2     2      0
                              _setup
                            _spiRead
                           _spiWrite
 ---------------------------------------------------------------------------------
 (1) _spiWrite                                             1     1      0      15
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _spiRead                                              0     0      0       0
                     _spiReceiveWait
 ---------------------------------------------------------------------------------
 (2) _spiReceiveWait                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0     360
                            _spiInit
 ---------------------------------------------------------------------------------
 (2) _spiInit                                              4     1      3     360
                                              0 COMMON     4     1      3
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _setup
     _spiInit
   _spiRead
     _spiReceiveWait
   _spiWrite

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      6       8       1       57.1%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       8       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       8      12        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Wed Feb 19 17:56:10 2020

             __CFG_CP$OFF 0000               _SSPSTATbits 0094                        l61 0794  
                      l45 07B3                        l62 0799                        l71 0773  
                      l65 0774                        l68 077A                        l79 0783  
                      u20 077A                        u21 0779                        u30 078C  
                      u31 078B                        u47 07C0                        u57 07D7  
                      u67 07EE                       l721 0785                       l723 078C  
                     l731 079A                       l725 078E                       l733 079E  
                     l741 07B9                       l727 0790                       l735 07A9  
                     l751 07EA                       l743 07BC                       l729 0793  
                     l737 07AA                       l681 0774                       l753 07F3  
                     l745 07C5                       l691 076F                       l747 07CB  
                     l739 07B4                       l693 077B                       l749 07D3  
                     l695 0780              __CFG_CPD$OFF 0000              __CFG_LVP$OFF 0000  
            __CFG_WRT$OFF 0000                      _main 07B4                      _pot1 0077  
                    _pot2 0076                      btemp 007E                      start 0000  
           __CFG_IESO$OFF 0000                     ?_main 0070             __CFG_WDTE$OFF 0000  
                   _ANSEL 0188                     _PORTA 0005                     _PORTB 0006  
                   _PORTD 0008                     _TRISA 0085                     _TRISB 0086  
                   _TRISD 0088            __CFG_FCMEN$OFF 0000                     _setup 079A  
          __CFG_BOREN$OFF 0000           __end_of_spiInit 079A           __end_of_spiRead 0784  
                   status 0003                     wtemp0 007E            __CFG_MCLRE$OFF 0000  
         __initialization 07FA              __end_of_main 07FA                    ??_main 0074  
                  ?_setup 0070                    _ANSELH 0189                    _TRISC2 043A  
                  _TRISC3 043B                    _TRISC5 043D                    _SSPCON 0014  
                  _SSPBUF 0013            __CFG_PWRTE$OFF 0000          __end_of_spiWrite 0774  
               ??_spiInit 0073                 ??_spiRead 0070   __end_of__initialization 07FC  
          __pcstackCOMMON 0070             __end_of_setup 07B4                   ??_setup 0074  
              __pmaintext 07B4   __size_of_spiReceiveWait 0007                   _SSPSTAT 0094  
               ?_spiWrite 0070                   __ptext1 076E                   __ptext2 077B  
                 __ptext3 0774                   __ptext4 079A                   __ptext5 0784  
                 _spiInit 0784                   _spiRead 077B      end_of_initialization 07FC  
              ??_spiWrite 0070                 _PORTCbits 0007               spiWrite@dat 0070  
          _spiReceiveWait 0774       start_initialization 07FA  __CFG_FOSC$INTRC_NOCLKOUT 0000  
  __end_of_spiReceiveWait 077B               __pbssCOMMON 0076                 ___latbits 0002  
         ?_spiReceiveWait 0070         __size_of_spiWrite 0006                  ?_spiInit 0070  
                ?_spiRead 0070            __size_of_setup 001A      spiInit@sTransmitEdge 0072  
      spiInit@sDataSample 0070          __size_of_spiInit 0016          __size_of_spiRead 0009  
       __CFG_BOR4V$BOR40V 0000             __size_of_main 0046                  _spiWrite 076E  
            spiInit@sType 0073         spiInit@sClockIdle 0071          ??_spiReceiveWait 0070  
