

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Feb 19 16:10:24 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Version 2.10
    20                           ; Generated 31/07/2019 GMT
    21                           ; 
    22                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    23                           ; All rights reserved.
    24                           ; 
    25                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    26                           ; 
    27                           ; Redistribution and use in source and binary forms, with or without modification, are
    28                           ; permitted provided that the following conditions are met:
    29                           ; 
    30                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    31                           ;        conditions and the following disclaimer.
    32                           ; 
    33                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    34                           ;        of conditions and the following disclaimer in the documentation and/or other
    35                           ;        materials provided with the distribution.
    36                           ; 
    37                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    38                           ;        software without specific prior written permission.
    39                           ; 
    40                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    41                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    42                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    43                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    44                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    45                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    46                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    47                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    48                           ; 
    49                           ; 
    50                           ; Code-generator required, PIC16F887 Definitions
    51                           ; 
    52                           ; SFR Addresses
    53  0000                     	;# 
   760  01D1  29D8               	goto	l1044
   761  01D2                     u160:	
   762  01D2                     l1040:	
   763                           
   764                           ;SPI.c: 14:     {;SPI.c: 15:         SSPSTAT = sTransmitEdge;
   765  01D2  0822               	movf	spiInit@sTransmitEdge,w
   766  01D3  1683               	bsf	3,5	;RP0=1, select bank1
   767  01D4  1303               	bcf	3,6	;RP1=0, select bank1
   768  01D5  0094               	movwf	20	;volatile
   769  01D6                     l1042:	
   770                           
   771                           ;SPI.c: 16:         TRISC3 = 1;
   772  01D6  1587               	bsf	7,3	;volatile
   773                           
   774                           ;SPI.c: 17:     }
   775  01D7  29DE               	goto	l114
   776  01D8                     l1044:	
   777                           
   778                           ;SPI.c: 19:     {;SPI.c: 20:         SSPSTAT = sDataSample | sTransmitEdge;
   779  01D8  0820               	movf	spiInit@sDataSample,w
   780  01D9  0422               	iorwf	spiInit@sTransmitEdge,w
   781  01DA  1683               	bsf	3,5	;RP0=1, select bank1
   782  01DB  1303               	bcf	3,6	;RP1=0, select bank1
   783  01DC  0094               	movwf	20	;volatile
   784  01DD                     l1046:	
   785                           
   786                           ;SPI.c: 21:         TRISC3 = 0;
   787  01DD  1187               	bcf	7,3	;volatile
   788  01DE                     l114:	
   789                           ;SPI.c: 22:     }
   790                           
   791                           
   792                           ;SPI.c: 24:     SSPCON = sType | sClockIdle;
   793  01DE  1283               	bcf	3,5	;RP0=0, select bank0
   794  01DF  1303               	bcf	3,6	;RP1=0, select bank0
   795  01E0  0823               	movf	spiInit@sType,w
   796  01E1  0421               	iorwf	spiInit@sClockIdle,w
   797  01E2  0094               	movwf	20	;volatile
   798  01E3                     l115:	
   799  01E3  0008               	return
   800  01E4                     __end_of_spiInit:	
   801                           
   802                           	psect	text3
   803  00B1                     __ptext3:	
   804 ;; *************** function _channelS *****************
   805 ;; Defined at:
   806 ;;		line 23 in file "ADC.c"
   807 ;; Parameters:    Size  Location     Type
   808 ;;  channel         1    wreg     unsigned char 
   809 ;; Auto vars:     Size  Location     Type
   810 ;;  channel         1    2[BANK0 ] unsigned char 
   811 ;; Return value:  Size  Location     Type
   812 ;;                  1    wreg      void 
   813 ;; Registers used:
   814 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   815 ;; Tracked objects:
   816 ;;		On entry : 0/0
   817 ;;		On exit  : 0/0
   818 ;;		Unchanged: 0/0
   819 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   820 ;;      Params:         0       0       0       0       0
   821 ;;      Locals:         0       1       0       0       0
   822 ;;      Temps:          0       2       0       0       0
   823 ;;      Totals:         0       3       0       0       0
   824 ;;Total ram usage:        3 bytes
   825 ;; Hardware stack levels used:    1
   826 ;; Hardware stack levels required when called:    2
   827 ;; This function calls:
   828 ;;		Nothing
   829 ;; This function is called by:
   830 ;;		_main
   831 ;; This function uses a non-reentrant model
   832 ;;
   833                           
   834                           
   835                           ;psect for function _channelS
   836  00B1                     _channelS:	
   837                           
   838                           ;incstack = 0
   839                           ; Regs used in _channelS: [wreg-fsr0h+status,2+status,0]
   840                           ;channelS@channel stored from wreg
   841  00B1  1283               	bcf	3,5	;RP0=0, select bank0
   842  00B2  1303               	bcf	3,6	;RP1=0, select bank0
   843  00B3  00A2               	movwf	channelS@channel
   844  00B4                     l894:	
   845                           
   846                           ;ADC.c: 24:     switch (channel){
   847  00B4  28FB               	goto	l898
   848  00B5                     l83:	
   849                           ;ADC.c: 25:         case 0:
   850                           
   851                           
   852                           ;ADC.c: 26:             ADCON0bits.CHS3 = 0;
   853  00B5  129F               	bcf	31,5	;volatile
   854                           
   855                           ;ADC.c: 27:             ADCON0bits.CHS2 = 0;
   856  00B6  121F               	bcf	31,4	;volatile
   857                           
   858                           ;ADC.c: 28:             ADCON0bits.CHS1 = 0;
   859  00B7  119F               	bcf	31,3	;volatile
   860                           
   861                           ;ADC.c: 29:             ADCON0bits.CHS0 = 0;
   862  00B8  111F               	bcf	31,2	;volatile
   863                           
   864                           ;ADC.c: 30:             break;
   865  00B9  292F               	goto	l98
   866  00BA                     l85:	
   867                           ;ADC.c: 31:         case 1:
   868                           
   869                           
   870                           ;ADC.c: 32:             ADCON0bits.CHS3 = 0;
   871  00BA  129F               	bcf	31,5	;volatile
   872                           
   873                           ;ADC.c: 33:             ADCON0bits.CHS2 = 0;
   874  00BB  121F               	bcf	31,4	;volatile
   875                           
   876                           ;ADC.c: 34:             ADCON0bits.CHS1 = 0;
   877  00BC  119F               	bcf	31,3	;volatile
   878                           
   879                           ;ADC.c: 35:             ADCON0bits.CHS0 = 1;
   880  00BD  151F               	bsf	31,2	;volatile
   881                           
   882                           ;ADC.c: 36:             break;
   883  00BE  292F               	goto	l98
   884  00BF                     l86:	
   885                           ;ADC.c: 37:         case 2:
   886                           
   887                           
   888                           ;ADC.c: 38:             ADCON0bits.CHS3 = 0;
   889  00BF  129F               	bcf	31,5	;volatile
   890                           
   891                           ;ADC.c: 39:             ADCON0bits.CHS2 = 0;
   892  00C0  121F               	bcf	31,4	;volatile
   893                           
   894                           ;ADC.c: 40:             ADCON0bits.CHS1 = 1;
   895  00C1  159F               	bsf	31,3	;volatile
   896                           
   897                           ;ADC.c: 41:             ADCON0bits.CHS0 = 0;
   898  00C2  111F               	bcf	31,2	;volatile
   899                           
   900                           ;ADC.c: 42:             break;
   901  00C3  292F               	goto	l98
   902  00C4                     l87:	
   903                           ;ADC.c: 43:         case 3:
   904                           
   905                           
   906                           ;ADC.c: 44:             ADCON0bits.CHS3 = 0;
   907  00C4  129F               	bcf	31,5	;volatile
   908                           
   909                           ;ADC.c: 45:             ADCON0bits.CHS2 = 0;
   910  00C5  121F               	bcf	31,4	;volatile
   911                           
   912                           ;ADC.c: 46:             ADCON0bits.CHS1 = 1;
   913  00C6  159F               	bsf	31,3	;volatile
   914                           
   915                           ;ADC.c: 47:             ADCON0bits.CHS0 = 1;
   916  00C7  151F               	bsf	31,2	;volatile
   917                           
   918                           ;ADC.c: 48:             break;
   919  00C8  292F               	goto	l98
   920  00C9                     l88:	
   921                           ;ADC.c: 49:         case 4:
   922                           
   923                           
   924                           ;ADC.c: 50:             ADCON0bits.CHS3 = 0;
   925  00C9  129F               	bcf	31,5	;volatile
   926                           
   927                           ;ADC.c: 51:             ADCON0bits.CHS2 = 1;
   928  00CA  161F               	bsf	31,4	;volatile
   929                           
   930                           ;ADC.c: 52:             ADCON0bits.CHS1 = 0;
   931  00CB  119F               	bcf	31,3	;volatile
   932                           
   933                           ;ADC.c: 53:             ADCON0bits.CHS0 = 0;
   934  00CC  111F               	bcf	31,2	;volatile
   935                           
   936                           ;ADC.c: 54:             break;
   937  00CD  292F               	goto	l98
   938  00CE                     l89:	
   939                           ;ADC.c: 55:         case 5:
   940                           
   941                           
   942                           ;ADC.c: 56:             ADCON0bits.CHS3 = 0;
   943  00CE  129F               	bcf	31,5	;volatile
   944                           
   945                           ;ADC.c: 57:             ADCON0bits.CHS2 = 1;
   946  00CF  161F               	bsf	31,4	;volatile
   947                           
   948                           ;ADC.c: 58:             ADCON0bits.CHS1 = 0;
   949  00D0  119F               	bcf	31,3	;volatile
   950                           
   951                           ;ADC.c: 59:             ADCON0bits.CHS0 = 1;
   952  00D1  151F               	bsf	31,2	;volatile
   953                           
   954                           ;ADC.c: 60:             break;
   955  00D2  292F               	goto	l98
   956  00D3                     l90:	
   957                           ;ADC.c: 61:         case 6:
   958                           
   959                           
   960                           ;ADC.c: 62:             ADCON0bits.CHS3 = 0;
   961  00D3  129F               	bcf	31,5	;volatile
   962                           
   963                           ;ADC.c: 63:             ADCON0bits.CHS2 = 1;
   964  00D4  161F               	bsf	31,4	;volatile
   965                           
   966                           ;ADC.c: 64:             ADCON0bits.CHS1 = 1;
   967  00D5  159F               	bsf	31,3	;volatile
   968                           
   969                           ;ADC.c: 65:             ADCON0bits.CHS0 = 0;
   970  00D6  111F               	bcf	31,2	;volatile
   971                           
   972                           ;ADC.c: 66:             break;
   973  00D7  292F               	goto	l98
   974  00D8                     l91:	
   975                           ;ADC.c: 67:         case 7:
   976                           
   977                           
   978                           ;ADC.c: 68:             ADCON0bits.CHS3 = 0;
   979  00D8  129F               	bcf	31,5	;volatile
   980                           
   981                           ;ADC.c: 69:             ADCON0bits.CHS2 = 1;
   982  00D9  161F               	bsf	31,4	;volatile
   983                           
   984                           ;ADC.c: 70:             ADCON0bits.CHS1 = 1;
   985  00DA  159F               	bsf	31,3	;volatile
   986                           
   987                           ;ADC.c: 71:             ADCON0bits.CHS0 = 1;
   988  00DB  151F               	bsf	31,2	;volatile
   989                           
   990                           ;ADC.c: 72:             break;
   991  00DC  292F               	goto	l98
   992  00DD                     l92:	
   993                           ;ADC.c: 73:         case 8:
   994                           
   995                           
   996                           ;ADC.c: 74:             ADCON0bits.CHS3 = 1;
   997  00DD  169F               	bsf	31,5	;volatile
   998                           
   999                           ;ADC.c: 75:             ADCON0bits.CHS2 = 0;
  1000  00DE  121F               	bcf	31,4	;volatile
  1001                           
  1002                           ;ADC.c: 76:             ADCON0bits.CHS1 = 0;
  1003  00DF  119F               	bcf	31,3	;volatile
  1004                           
  1005                           ;ADC.c: 77:             ADCON0bits.CHS0 = 0;
  1006  00E0  111F               	bcf	31,2	;volatile
  1007                           
  1008                           ;ADC.c: 78:             break;
  1009  00E1  292F               	goto	l98
  1010  00E2                     l93:	
  1011                           ;ADC.c: 79:         case 9:
  1012                           
  1013                           
  1014                           ;ADC.c: 80:             ADCON0bits.CHS3 = 1;
  1015  00E2  169F               	bsf	31,5	;volatile
  1016                           
  1017                           ;ADC.c: 81:             ADCON0bits.CHS2 = 0;
  1018  00E3  121F               	bcf	31,4	;volatile
  1019                           
  1020                           ;ADC.c: 82:             ADCON0bits.CHS1 = 0;
  1021  00E4  119F               	bcf	31,3	;volatile
  1022                           
  1023                           ;ADC.c: 83:             ADCON0bits.CHS0 = 1;
  1024  00E5  151F               	bsf	31,2	;volatile
  1025                           
  1026                           ;ADC.c: 84:             break;
  1027  00E6  292F               	goto	l98
  1028  00E7                     l94:	
  1029                           ;ADC.c: 85:         case 10:
  1030                           
  1031                           
  1032                           ;ADC.c: 86:             ADCON0bits.CHS3 = 1;
  1033  00E7  169F               	bsf	31,5	;volatile
  1034                           
  1035                           ;ADC.c: 87:             ADCON0bits.CHS2 = 0;
  1036  00E8  121F               	bcf	31,4	;volatile
  1037                           
  1038                           ;ADC.c: 88:             ADCON0bits.CHS1 = 1;
  1039  00E9  159F               	bsf	31,3	;volatile
  1040                           
  1041                           ;ADC.c: 89:             ADCON0bits.CHS0 = 0;
  1042  00EA  111F               	bcf	31,2	;volatile
  1043                           
  1044                           ;ADC.c: 90:             break;
  1045  00EB  292F               	goto	l98
  1046  00EC                     l95:	
  1047                           ;ADC.c: 91:         case 11:
  1048                           
  1049                           
  1050                           ;ADC.c: 92:             ADCON0bits.CHS3 = 1;
  1051  00EC  169F               	bsf	31,5	;volatile
  1052                           
  1053                           ;ADC.c: 93:             ADCON0bits.CHS2 = 0;
  1054  00ED  121F               	bcf	31,4	;volatile
  1055                           
  1056                           ;ADC.c: 94:             ADCON0bits.CHS1 = 1;
  1057  00EE  159F               	bsf	31,3	;volatile
  1058                           
  1059                           ;ADC.c: 95:             ADCON0bits.CHS0 = 1;
  1060  00EF  151F               	bsf	31,2	;volatile
  1061                           
  1062                           ;ADC.c: 96:             break;
  1063  00F0  292F               	goto	l98
  1064  00F1                     l96:	
  1065                           ;ADC.c: 97:         case 12:
  1066                           
  1067                           
  1068                           ;ADC.c: 98:             ADCON0bits.CHS3 = 1;
  1069  00F1  169F               	bsf	31,5	;volatile
  1070                           
  1071                           ;ADC.c: 99:             ADCON0bits.CHS2 = 1;
  1072  00F2  161F               	bsf	31,4	;volatile
  1073                           
  1074                           ;ADC.c: 100:             ADCON0bits.CHS1 = 0;
  1075  00F3  119F               	bcf	31,3	;volatile
  1076                           
  1077                           ;ADC.c: 101:             ADCON0bits.CHS0 = 0;
  1078  00F4  111F               	bcf	31,2	;volatile
  1079                           
  1080                           ;ADC.c: 102:             break;
  1081  00F5  292F               	goto	l98
  1082  00F6                     l97:	
  1083                           ;ADC.c: 103:         case 13:
  1084                           
  1085                           
  1086                           ;ADC.c: 104:             ADCON0bits.CHS3 = 1;
  1087  00F6  169F               	bsf	31,5	;volatile
  1088                           
  1089                           ;ADC.c: 105:             ADCON0bits.CHS2 = 1;
  1090  00F7  161F               	bsf	31,4	;volatile
  1091                           
  1092                           ;ADC.c: 106:             ADCON0bits.CHS1 = 0;
  1093  00F8  119F               	bcf	31,3	;volatile
  1094                           
  1095                           ;ADC.c: 107:             ADCON0bits.CHS0 = 1;
  1096  00F9  151F               	bsf	31,2	;volatile
  1097                           
  1098                           ;ADC.c: 108:             break;
  1099  00FA  292F               	goto	l98
  1100  00FB                     l898:	
  1101  00FB  0822               	movf	channelS@channel,w
  1102  00FC  00A0               	movwf	??_channelS
  1103  00FD  01A1               	clrf	??_channelS+1
  1104                           
  1105                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1106                           ; Switch size 1, requested type "simple"
  1107                           ; Number of cases is 1, Range of values is 0 to 0
  1108                           ; switch strategies available:
  1109                           ; Name         Instructions Cycles
  1110                           ; simple_byte            4     3 (average)
  1111                           ; direct_byte           11     8 (fixed)
  1112                           ; jumptable            260     6 (fixed)
  1113                           ;	Chosen strategy is simple_byte
  1114  00FE  0821               	movf	??_channelS+1,w
  1115  00FF  3A00               	xorlw	0	; case 0
  1116  0100  1903               	skipnz
  1117  0101  2903               	goto	l1140
  1118  0102  292F               	goto	l98
  1119  0103                     l1140:	
  1120                           
  1121                           ; Switch size 1, requested type "simple"
  1122                           ; Number of cases is 14, Range of values is 0 to 13
  1123                           ; switch strategies available:
  1124                           ; Name         Instructions Cycles
  1125                           ; simple_byte           43    22 (average)
  1126                           ; direct_byte           50     8 (fixed)
  1127                           ; jumptable            260     6 (fixed)
  1128                           ;	Chosen strategy is simple_byte
  1129  0103  0820               	movf	??_channelS,w
  1130  0104  3A00               	xorlw	0	; case 0
  1131  0105  1903               	skipnz
  1132  0106  28B5               	goto	l83
  1133  0107  3A01               	xorlw	1	; case 1
  1134  0108  1903               	skipnz
  1135  0109  28BA               	goto	l85
  1136  010A  3A03               	xorlw	3	; case 2
  1137  010B  1903               	skipnz
  1138  010C  28BF               	goto	l86
  1139  010D  3A01               	xorlw	1	; case 3
  1140  010E  1903               	skipnz
  1141  010F  28C4               	goto	l87
  1142  0110  3A07               	xorlw	7	; case 4
  1143  0111  1903               	skipnz
  1144  0112  28C9               	goto	l88
  1145  0113  3A01               	xorlw	1	; case 5
  1146  0114  1903               	skipnz
  1147  0115  28CE               	goto	l89
  1148  0116  3A03               	xorlw	3	; case 6
  1149  0117  1903               	skipnz
  1150  0118  28D3               	goto	l90
  1151  0119  3A01               	xorlw	1	; case 7
  1152  011A  1903               	skipnz
  1153  011B  28D8               	goto	l91
  1154  011C  3A0F               	xorlw	15	; case 8
  1155  011D  1903               	skipnz
  1156  011E  28DD               	goto	l92
  1157  011F  3A01               	xorlw	1	; case 9
  1158  0120  1903               	skipnz
  1159  0121  28E2               	goto	l93
  1160  0122  3A03               	xorlw	3	; case 10
  1161  0123  1903               	skipnz
  1162  0124  28E7               	goto	l94
  1163  0125  3A01               	xorlw	1	; case 11
  1164  0126  1903               	skipnz
  1165  0127  28EC               	goto	l95
  1166  0128  3A07               	xorlw	7	; case 12
  1167  0129  1903               	skipnz
  1168  012A  28F1               	goto	l96
  1169  012B  3A01               	xorlw	1	; case 13
  1170  012C  1903               	skipnz
  1171  012D  28F6               	goto	l97
  1172  012E  292F               	goto	l98
  1173  012F                     l98:	
  1174  012F  0008               	return
  1175  0130                     __end_of_channelS:	
  1176                           
  1177                           	psect	text4
  1178  01E4                     __ptext4:	
  1179 ;; *************** function _ADConfig *****************
  1180 ;; Defined at:
  1181 ;;		line 12 in file "ADC.c"
  1182 ;; Parameters:    Size  Location     Type
  1183 ;;		None
  1184 ;; Auto vars:     Size  Location     Type
  1185 ;;		None
  1186 ;; Return value:  Size  Location     Type
  1187 ;;                  1    wreg      void 
  1188 ;; Registers used:
  1189 ;;		None
  1190 ;; Tracked objects:
  1191 ;;		On entry : 0/0
  1192 ;;		On exit  : 0/0
  1193 ;;		Unchanged: 0/0
  1194 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1195 ;;      Params:         0       0       0       0       0
  1196 ;;      Locals:         0       0       0       0       0
  1197 ;;      Temps:          0       0       0       0       0
  1198 ;;      Totals:         0       0       0       0       0
  1199 ;;Total ram usage:        0 bytes
  1200 ;; Hardware stack levels used:    1
  1201 ;; Hardware stack levels required when called:    2
  1202 ;; This function calls:
  1203 ;;		Nothing
  1204 ;; This function is called by:
  1205 ;;		_main
  1206 ;; This function uses a non-reentrant model
  1207 ;;
  1208                           
  1209                           
  1210                           ;psect for function _ADConfig
  1211  01E4                     _ADConfig:	
  1212  01E4                     l1078:	
  1213                           ;incstack = 0
  1214                           ; Regs used in _ADConfig: []
  1215                           
  1216                           
  1217                           ;ADC.c: 13:     ADCON0bits.ADON = 1;
  1218  01E4  1283               	bcf	3,5	;RP0=0, select bank0
  1219  01E5  1303               	bcf	3,6	;RP1=0, select bank0
  1220  01E6  141F               	bsf	31,0	;volatile
  1221                           
  1222                           ;ADC.c: 14:     ADCON1bits.ADFM = 0;
  1223  01E7  1683               	bsf	3,5	;RP0=1, select bank1
  1224  01E8  1303               	bcf	3,6	;RP1=0, select bank1
  1225  01E9  139F               	bcf	31,7	;volatile
  1226                           
  1227                           ;ADC.c: 15:     ADCON1bits.VCFG1 = 0;
  1228  01EA  129F               	bcf	31,5	;volatile
  1229                           
  1230                           ;ADC.c: 16:     ADCON1bits.VCFG0 = 0;
  1231  01EB  121F               	bcf	31,4	;volatile
  1232                           
  1233                           ;ADC.c: 17:     PIE1bits.ADIE = 1;
  1234  01EC  170C               	bsf	12,6	;volatile
  1235                           
  1236                           ;ADC.c: 18:     PIR1bits.ADIF = 0;
  1237  01ED  1283               	bcf	3,5	;RP0=0, select bank0
  1238  01EE  1303               	bcf	3,6	;RP1=0, select bank0
  1239  01EF  130C               	bcf	12,6	;volatile
  1240                           
  1241                           ;ADC.c: 19:     ADCON0bits.ADCS1 = 0;
  1242  01F0  139F               	bcf	31,7	;volatile
  1243                           
  1244                           ;ADC.c: 20:     ADCON0bits.ADCS0 = 1;
  1245  01F1  171F               	bsf	31,6	;volatile
  1246  01F2                     l79:	
  1247  01F2  0008               	return
  1248  01F3                     __end_of_ADConfig:	
  1249                           
  1250                           	psect	text5
  1251  0130                     __ptext5:	
  1252 ;; *************** function _ISR *****************
  1253 ;; Defined at:
  1254 ;;		line 40 in file "main.c"
  1255 ;; Parameters:    Size  Location     Type
  1256 ;;		None
  1257 ;; Auto vars:     Size  Location     Type
  1258 ;;		None
  1259 ;; Return value:  Size  Location     Type
  1260 ;;                  1    wreg      void 
  1261 ;; Registers used:
  1262 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1263 ;; Tracked objects:
  1264 ;;		On entry : 0/0
  1265 ;;		On exit  : 0/0
  1266 ;;		Unchanged: 0/0
  1267 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1268 ;;      Params:         0       0       0       0       0
  1269 ;;      Locals:         0       0       0       0       0
  1270 ;;      Temps:          4       0       0       0       0
  1271 ;;      Totals:         4       0       0       0       0
  1272 ;;Total ram usage:        4 bytes
  1273 ;; Hardware stack levels used:    1
  1274 ;; Hardware stack levels required when called:    1
  1275 ;; This function calls:
  1276 ;;		_spiWrite
  1277 ;;		i1_channelS
  1278 ;; This function is called by:
  1279 ;;		Interrupt level 1
  1280 ;; This function uses a non-reentrant model
  1281 ;;
  1282                           
  1283                           
  1284                           ;psect for function _ISR
  1285  0130                     _ISR:	
  1286  0130                     i1l946:	
  1287                           
  1288                           ;main.c: 41:     (INTCONbits.GIE = 0);
  1289  0130  138B               	bcf	11,7	;volatile
  1290                           
  1291                           ;main.c: 42:     if(PIR1bits.ADIF == 1 && ADCF == 0){
  1292  0131  1283               	bcf	3,5	;RP0=0, select bank0
  1293  0132  1303               	bcf	3,6	;RP1=0, select bank0
  1294  0133  1F0C               	btfss	12,6	;volatile
  1295  0134  2936               	goto	u10_21
  1296  0135  2937               	goto	u10_20
  1297  0136                     u10_21:	
  1298  0136  294B               	goto	i1l53
  1299  0137                     u10_20:	
  1300  0137                     i1l948:	
  1301  0137  0879               	movf	_ADCF,w
  1302  0138  1D03               	btfss	3,2
  1303  0139  293B               	goto	u11_21
  1304  013A  293C               	goto	u11_20
  1305  013B                     u11_21:	
  1306  013B  294B               	goto	i1l53
  1307  013C                     u11_20:	
  1308  013C                     i1l950:	
  1309                           
  1310                           ;main.c: 43:         PIR1bits.ADIF = 0;
  1311  013C  130C               	bcf	12,6	;volatile
  1312                           
  1313                           ;main.c: 44:         ADCF = 1;
  1314  013D  01F9               	clrf	_ADCF
  1315  013E  0AF9               	incf	_ADCF,f
  1316  013F                     i1l952:	
  1317                           
  1318                           ;main.c: 45:         va1 = ADRESH;
  1319  013F  081E               	movf	30,w	;volatile
  1320  0140  00F3               	movwf	??_ISR
  1321  0141  0873               	movf	??_ISR,w
  1322  0142  00F8               	movwf	_va1
  1323  0143                     i1l954:	
  1324                           
  1325                           ;main.c: 46:         ADRESH = 0;
  1326  0143  019E               	clrf	30	;volatile
  1327  0144                     i1l956:	
  1328                           
  1329                           ;main.c: 47:         channelS(1);
  1330  0144  3001               	movlw	1
  1331  0145  120A  118A  2018  120A  118A  	fcall	i1_channelS
  1332                           
  1333                           ;main.c: 48:     } else if(PIR1bits.ADIF == 1 && ADCF == 1){
  1334  014A  2961               	goto	i1l970
  1335  014B                     i1l53:	
  1336  014B  1F0C               	btfss	12,6	;volatile
  1337  014C  294E               	goto	u12_21
  1338  014D  294F               	goto	u12_20
  1339  014E                     u12_21:	
  1340  014E  2961               	goto	i1l970
  1341  014F                     u12_20:	
  1342  014F                     i1l958:	
  1343  014F  0379               	decf	_ADCF,w
  1344  0150  1D03               	btfss	3,2
  1345  0151  2953               	goto	u13_21
  1346  0152  2954               	goto	u13_20
  1347  0153                     u13_21:	
  1348  0153  2961               	goto	i1l970
  1349  0154                     u13_20:	
  1350  0154                     i1l960:	
  1351                           
  1352                           ;main.c: 49:         PIR1bits.ADIF = 0;
  1353  0154  130C               	bcf	12,6	;volatile
  1354  0155                     i1l962:	
  1355                           
  1356                           ;main.c: 50:         ADCF = 0;
  1357  0155  01F9               	clrf	_ADCF
  1358  0156                     i1l964:	
  1359                           
  1360                           ;main.c: 51:         va2 = ADRESH;
  1361  0156  081E               	movf	30,w	;volatile
  1362  0157  00F3               	movwf	??_ISR
  1363  0158  0873               	movf	??_ISR,w
  1364  0159  00F7               	movwf	_va2
  1365  015A                     i1l966:	
  1366                           
  1367                           ;main.c: 52:         ADRESH = 0;
  1368  015A  019E               	clrf	30	;volatile
  1369  015B                     i1l968:	
  1370                           
  1371                           ;main.c: 53:         channelS(0);
  1372  015B  3000               	movlw	0
  1373  015C  120A  118A  2018  120A  118A  	fcall	i1_channelS
  1374  0161                     i1l970:	
  1375                           
  1376                           ;main.c: 55:     if(SSPIF == 1 && ADCF == 0){
  1377  0161  1283               	bcf	3,5	;RP0=0, select bank0
  1378  0162  1303               	bcf	3,6	;RP1=0, select bank0
  1379  0163  1D8C               	btfss	12,3	;volatile
  1380  0164  2966               	goto	u14_21
  1381  0165  2967               	goto	u14_20
  1382  0166                     u14_21:	
  1383  0166  2972               	goto	i1l976
  1384  0167                     u14_20:	
  1385  0167                     i1l972:	
  1386  0167  0879               	movf	_ADCF,w
  1387  0168  1D03               	btfss	3,2
  1388  0169  296B               	goto	u15_21
  1389  016A  296C               	goto	u15_20
  1390  016B                     u15_21:	
  1391  016B  2972               	goto	i1l976
  1392  016C                     u15_20:	
  1393  016C                     i1l974:	
  1394                           
  1395                           ;main.c: 56:         spiWrite(va1);
  1396  016C  0878               	movf	_va1,w
  1397  016D  120A  118A  21F3  120A  118A  	fcall	_spiWrite
  1398  0172                     i1l976:	
  1399                           
  1400                           ;main.c: 58:     (INTCONbits.GIE = 1);
  1401  0172  178B               	bsf	11,7	;volatile
  1402  0173                     i1l57:	
  1403  0173  0876               	movf	??_ISR+3,w
  1404  0174  008A               	movwf	10
  1405  0175  0875               	movf	??_ISR+2,w
  1406  0176  0084               	movwf	4
