

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Feb 19 16:14:34 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Version 2.10
    20                           ; Generated 31/07/2019 GMT
    21                           ; 
    22                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    23                           ; All rights reserved.
    24                           ; 
    25                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    26                           ; 
    27                           ; Redistribution and use in source and binary forms, with or without modification, are
    28                           ; permitted provided that the following conditions are met:
    29                           ; 
    30                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    31                           ;        conditions and the following disclaimer.
    32                           ; 
    33                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    34                           ;        of conditions and the following disclaimer in the documentation and/or other
    35                           ;        materials provided with the distribution.
    36                           ; 
    37                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    38                           ;        software without specific prior written permission.
    39                           ; 
    40                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    41                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    42                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    43                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    44                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    45                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    46                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    47                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    48                           ; 
    49                           ; 
    50                           ; Code-generator required, PIC16F887 Definitions
    51                           ; 
    52                           ; SFR Addresses
    53  0000                     	;# 
   759  01DE  1303               	bcf	3,6	;RP1=0, select bank0
   760  01DF  1D23               	btfss	spiInit@sType,2
   761  01E0  29E2               	goto	u201
   762  01E1  29E3               	goto	u200
   763  01E2                     u201:	
   764  01E2  29E9               	goto	l1058
   765  01E3                     u200:	
   766  01E3                     l1054:	
   767                           
   768                           ;SPI.c: 14:     {;SPI.c: 15:         SSPSTAT = sTransmitEdge;
   769  01E3  0822               	movf	spiInit@sTransmitEdge,w
   770  01E4  1683               	bsf	3,5	;RP0=1, select bank1
   771  01E5  1303               	bcf	3,6	;RP1=0, select bank1
   772  01E6  0094               	movwf	20	;volatile
   773  01E7                     l1056:	
   774                           
   775                           ;SPI.c: 16:         TRISC3 = 1;
   776  01E7  1587               	bsf	7,3	;volatile
   777                           
   778                           ;SPI.c: 17:     }
   779  01E8  29EF               	goto	l116
   780  01E9                     l1058:	
   781                           
   782                           ;SPI.c: 19:     {;SPI.c: 20:         SSPSTAT = sDataSample | sTransmitEdge;
   783  01E9  0820               	movf	spiInit@sDataSample,w
   784  01EA  0422               	iorwf	spiInit@sTransmitEdge,w
   785  01EB  1683               	bsf	3,5	;RP0=1, select bank1
   786  01EC  1303               	bcf	3,6	;RP1=0, select bank1
   787  01ED  0094               	movwf	20	;volatile
   788  01EE                     l1060:	
   789                           
   790                           ;SPI.c: 21:         TRISC3 = 0;
   791  01EE  1187               	bcf	7,3	;volatile
   792  01EF                     l116:	
   793                           ;SPI.c: 22:     }
   794                           
   795                           
   796                           ;SPI.c: 24:     SSPCON = sType | sClockIdle;
   797  01EF  1283               	bcf	3,5	;RP0=0, select bank0
   798  01F0  1303               	bcf	3,6	;RP1=0, select bank0
   799  01F1  0823               	movf	spiInit@sType,w
   800  01F2  0421               	iorwf	spiInit@sClockIdle,w
   801  01F3  0094               	movwf	20	;volatile
   802  01F4                     l117:	
   803  01F4  0008               	return
   804  01F5                     __end_of_spiInit:	
   805                           
   806                           	psect	text3
   807  00B1                     __ptext3:	
   808 ;; *************** function _channelS *****************
   809 ;; Defined at:
   810 ;;		line 23 in file "ADC.c"
   811 ;; Parameters:    Size  Location     Type
   812 ;;  channel         1    wreg     unsigned char 
   813 ;; Auto vars:     Size  Location     Type
   814 ;;  channel         1    2[BANK0 ] unsigned char 
   815 ;; Return value:  Size  Location     Type
   816 ;;                  1    wreg      void 
   817 ;; Registers used:
   818 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   819 ;; Tracked objects:
   820 ;;		On entry : 0/0
   821 ;;		On exit  : 0/0
   822 ;;		Unchanged: 0/0
   823 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   824 ;;      Params:         0       0       0       0       0
   825 ;;      Locals:         0       1       0       0       0
   826 ;;      Temps:          0       2       0       0       0
   827 ;;      Totals:         0       3       0       0       0
   828 ;;Total ram usage:        3 bytes
   829 ;; Hardware stack levels used:    1
   830 ;; Hardware stack levels required when called:    2
   831 ;; This function calls:
   832 ;;		Nothing
   833 ;; This function is called by:
   834 ;;		_main
   835 ;; This function uses a non-reentrant model
   836 ;;
   837                           
   838                           
   839                           ;psect for function _channelS
   840  00B1                     _channelS:	
   841                           
   842                           ;incstack = 0
   843                           ; Regs used in _channelS: [wreg-fsr0h+status,2+status,0]
   844                           ;channelS@channel stored from wreg
   845  00B1  1283               	bcf	3,5	;RP0=0, select bank0
   846  00B2  1303               	bcf	3,6	;RP1=0, select bank0
   847  00B3  00A2               	movwf	channelS@channel
   848  00B4                     l902:	
   849                           
   850                           ;ADC.c: 24:     switch (channel){
   851  00B4  28FB               	goto	l906
   852  00B5                     l85:	
   853                           ;ADC.c: 25:         case 0:
   854                           
   855                           
   856                           ;ADC.c: 26:             ADCON0bits.CHS3 = 0;
   857  00B5  129F               	bcf	31,5	;volatile
   858                           
   859                           ;ADC.c: 27:             ADCON0bits.CHS2 = 0;
   860  00B6  121F               	bcf	31,4	;volatile
   861                           
   862                           ;ADC.c: 28:             ADCON0bits.CHS1 = 0;
   863  00B7  119F               	bcf	31,3	;volatile
   864                           
   865                           ;ADC.c: 29:             ADCON0bits.CHS0 = 0;
   866  00B8  111F               	bcf	31,2	;volatile
   867                           
   868                           ;ADC.c: 30:             break;
   869  00B9  292F               	goto	l100
   870  00BA                     l87:	
   871                           ;ADC.c: 31:         case 1:
   872                           
   873                           
   874                           ;ADC.c: 32:             ADCON0bits.CHS3 = 0;
   875  00BA  129F               	bcf	31,5	;volatile
   876                           
   877                           ;ADC.c: 33:             ADCON0bits.CHS2 = 0;
   878  00BB  121F               	bcf	31,4	;volatile
   879                           
   880                           ;ADC.c: 34:             ADCON0bits.CHS1 = 0;
   881  00BC  119F               	bcf	31,3	;volatile
   882                           
   883                           ;ADC.c: 35:             ADCON0bits.CHS0 = 1;
   884  00BD  151F               	bsf	31,2	;volatile
   885                           
   886                           ;ADC.c: 36:             break;
   887  00BE  292F               	goto	l100
   888  00BF                     l88:	
   889                           ;ADC.c: 37:         case 2:
   890                           
   891                           
   892                           ;ADC.c: 38:             ADCON0bits.CHS3 = 0;
   893  00BF  129F               	bcf	31,5	;volatile
   894                           
   895                           ;ADC.c: 39:             ADCON0bits.CHS2 = 0;
   896  00C0  121F               	bcf	31,4	;volatile
   897                           
   898                           ;ADC.c: 40:             ADCON0bits.CHS1 = 1;
   899  00C1  159F               	bsf	31,3	;volatile
   900                           
   901                           ;ADC.c: 41:             ADCON0bits.CHS0 = 0;
   902  00C2  111F               	bcf	31,2	;volatile
   903                           
   904                           ;ADC.c: 42:             break;
   905  00C3  292F               	goto	l100
   906  00C4                     l89:	
   907                           ;ADC.c: 43:         case 3:
   908                           
   909                           
   910                           ;ADC.c: 44:             ADCON0bits.CHS3 = 0;
   911  00C4  129F               	bcf	31,5	;volatile
   912                           
   913                           ;ADC.c: 45:             ADCON0bits.CHS2 = 0;
   914  00C5  121F               	bcf	31,4	;volatile
   915                           
   916                           ;ADC.c: 46:             ADCON0bits.CHS1 = 1;
   917  00C6  159F               	bsf	31,3	;volatile
   918                           
   919                           ;ADC.c: 47:             ADCON0bits.CHS0 = 1;
   920  00C7  151F               	bsf	31,2	;volatile
   921                           
   922                           ;ADC.c: 48:             break;
   923  00C8  292F               	goto	l100
   924  00C9                     l90:	
   925                           ;ADC.c: 49:         case 4:
   926                           
   927                           
   928                           ;ADC.c: 50:             ADCON0bits.CHS3 = 0;
   929  00C9  129F               	bcf	31,5	;volatile
   930                           
   931                           ;ADC.c: 51:             ADCON0bits.CHS2 = 1;
   932  00CA  161F               	bsf	31,4	;volatile
   933                           
   934                           ;ADC.c: 52:             ADCON0bits.CHS1 = 0;
   935  00CB  119F               	bcf	31,3	;volatile
   936                           
   937                           ;ADC.c: 53:             ADCON0bits.CHS0 = 0;
   938  00CC  111F               	bcf	31,2	;volatile
   939                           
   940                           ;ADC.c: 54:             break;
   941  00CD  292F               	goto	l100
   942  00CE                     l91:	
   943                           ;ADC.c: 55:         case 5:
   944                           
   945                           
   946                           ;ADC.c: 56:             ADCON0bits.CHS3 = 0;
   947  00CE  129F               	bcf	31,5	;volatile
   948                           
   949                           ;ADC.c: 57:             ADCON0bits.CHS2 = 1;
   950  00CF  161F               	bsf	31,4	;volatile
   951                           
   952                           ;ADC.c: 58:             ADCON0bits.CHS1 = 0;
   953  00D0  119F               	bcf	31,3	;volatile
   954                           
   955                           ;ADC.c: 59:             ADCON0bits.CHS0 = 1;
   956  00D1  151F               	bsf	31,2	;volatile
   957                           
   958                           ;ADC.c: 60:             break;
   959  00D2  292F               	goto	l100
   960  00D3                     l92:	
   961                           ;ADC.c: 61:         case 6:
   962                           
   963                           
   964                           ;ADC.c: 62:             ADCON0bits.CHS3 = 0;
   965  00D3  129F               	bcf	31,5	;volatile
   966                           
   967                           ;ADC.c: 63:             ADCON0bits.CHS2 = 1;
   968  00D4  161F               	bsf	31,4	;volatile
   969                           
   970                           ;ADC.c: 64:             ADCON0bits.CHS1 = 1;
   971  00D5  159F               	bsf	31,3	;volatile
   972                           
   973                           ;ADC.c: 65:             ADCON0bits.CHS0 = 0;
   974  00D6  111F               	bcf	31,2	;volatile
   975                           
   976                           ;ADC.c: 66:             break;
   977  00D7  292F               	goto	l100
   978  00D8                     l93:	
   979                           ;ADC.c: 67:         case 7:
   980                           
   981                           
   982                           ;ADC.c: 68:             ADCON0bits.CHS3 = 0;
   983  00D8  129F               	bcf	31,5	;volatile
   984                           
   985                           ;ADC.c: 69:             ADCON0bits.CHS2 = 1;
   986  00D9  161F               	bsf	31,4	;volatile
   987                           
   988                           ;ADC.c: 70:             ADCON0bits.CHS1 = 1;
   989  00DA  159F               	bsf	31,3	;volatile
   990                           
   991                           ;ADC.c: 71:             ADCON0bits.CHS0 = 1;
   992  00DB  151F               	bsf	31,2	;volatile
   993                           
   994                           ;ADC.c: 72:             break;
   995  00DC  292F               	goto	l100
   996  00DD                     l94:	
   997                           ;ADC.c: 73:         case 8:
   998                           
   999                           
  1000                           ;ADC.c: 74:             ADCON0bits.CHS3 = 1;
  1001  00DD  169F               	bsf	31,5	;volatile
  1002                           
  1003                           ;ADC.c: 75:             ADCON0bits.CHS2 = 0;
  1004  00DE  121F               	bcf	31,4	;volatile
  1005                           
  1006                           ;ADC.c: 76:             ADCON0bits.CHS1 = 0;
  1007  00DF  119F               	bcf	31,3	;volatile
  1008                           
  1009                           ;ADC.c: 77:             ADCON0bits.CHS0 = 0;
  1010  00E0  111F               	bcf	31,2	;volatile
  1011                           
  1012                           ;ADC.c: 78:             break;
  1013  00E1  292F               	goto	l100
  1014  00E2                     l95:	
  1015                           ;ADC.c: 79:         case 9:
  1016                           
  1017                           
  1018                           ;ADC.c: 80:             ADCON0bits.CHS3 = 1;
  1019  00E2  169F               	bsf	31,5	;volatile
  1020                           
  1021                           ;ADC.c: 81:             ADCON0bits.CHS2 = 0;
  1022  00E3  121F               	bcf	31,4	;volatile
  1023                           
  1024                           ;ADC.c: 82:             ADCON0bits.CHS1 = 0;
  1025  00E4  119F               	bcf	31,3	;volatile
  1026                           
  1027                           ;ADC.c: 83:             ADCON0bits.CHS0 = 1;
  1028  00E5  151F               	bsf	31,2	;volatile
  1029                           
  1030                           ;ADC.c: 84:             break;
  1031  00E6  292F               	goto	l100
  1032  00E7                     l96:	
  1033                           ;ADC.c: 85:         case 10:
  1034                           
  1035                           
  1036                           ;ADC.c: 86:             ADCON0bits.CHS3 = 1;
  1037  00E7  169F               	bsf	31,5	;volatile
  1038                           
  1039                           ;ADC.c: 87:             ADCON0bits.CHS2 = 0;
  1040  00E8  121F               	bcf	31,4	;volatile
  1041                           
  1042                           ;ADC.c: 88:             ADCON0bits.CHS1 = 1;
  1043  00E9  159F               	bsf	31,3	;volatile
  1044                           
  1045                           ;ADC.c: 89:             ADCON0bits.CHS0 = 0;
  1046  00EA  111F               	bcf	31,2	;volatile
  1047                           
  1048                           ;ADC.c: 90:             break;
  1049  00EB  292F               	goto	l100
  1050  00EC                     l97:	
  1051                           ;ADC.c: 91:         case 11:
  1052                           
  1053                           
  1054                           ;ADC.c: 92:             ADCON0bits.CHS3 = 1;
  1055  00EC  169F               	bsf	31,5	;volatile
  1056                           
  1057                           ;ADC.c: 93:             ADCON0bits.CHS2 = 0;
  1058  00ED  121F               	bcf	31,4	;volatile
  1059                           
  1060                           ;ADC.c: 94:             ADCON0bits.CHS1 = 1;
  1061  00EE  159F               	bsf	31,3	;volatile
  1062                           
  1063                           ;ADC.c: 95:             ADCON0bits.CHS0 = 1;
  1064  00EF  151F               	bsf	31,2	;volatile
  1065                           
  1066                           ;ADC.c: 96:             break;
  1067  00F0  292F               	goto	l100
  1068  00F1                     l98:	
  1069                           ;ADC.c: 97:         case 12:
  1070                           
  1071                           
  1072                           ;ADC.c: 98:             ADCON0bits.CHS3 = 1;
  1073  00F1  169F               	bsf	31,5	;volatile
  1074                           
  1075                           ;ADC.c: 99:             ADCON0bits.CHS2 = 1;
  1076  00F2  161F               	bsf	31,4	;volatile
  1077                           
  1078                           ;ADC.c: 100:             ADCON0bits.CHS1 = 0;
  1079  00F3  119F               	bcf	31,3	;volatile
  1080                           
  1081                           ;ADC.c: 101:             ADCON0bits.CHS0 = 0;
  1082  00F4  111F               	bcf	31,2	;volatile
  1083                           
  1084                           ;ADC.c: 102:             break;
  1085  00F5  292F               	goto	l100
  1086  00F6                     l99:	
  1087                           ;ADC.c: 103:         case 13:
  1088                           
  1089                           
  1090                           ;ADC.c: 104:             ADCON0bits.CHS3 = 1;
  1091  00F6  169F               	bsf	31,5	;volatile
  1092                           
  1093                           ;ADC.c: 105:             ADCON0bits.CHS2 = 1;
  1094  00F7  161F               	bsf	31,4	;volatile
  1095                           
  1096                           ;ADC.c: 106:             ADCON0bits.CHS1 = 0;
  1097  00F8  119F               	bcf	31,3	;volatile
  1098                           
  1099                           ;ADC.c: 107:             ADCON0bits.CHS0 = 1;
  1100  00F9  151F               	bsf	31,2	;volatile
  1101                           
  1102                           ;ADC.c: 108:             break;
  1103  00FA  292F               	goto	l100
  1104  00FB                     l906:	
  1105  00FB  0822               	movf	channelS@channel,w
  1106  00FC  00A0               	movwf	??_channelS
  1107  00FD  01A1               	clrf	??_channelS+1
  1108                           
  1109                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1110                           ; Switch size 1, requested type "simple"
  1111                           ; Number of cases is 1, Range of values is 0 to 0
  1112                           ; switch strategies available:
  1113                           ; Name         Instructions Cycles
  1114                           ; simple_byte            4     3 (average)
  1115                           ; direct_byte           11     8 (fixed)
  1116                           ; jumptable            260     6 (fixed)
  1117                           ;	Chosen strategy is simple_byte
  1118  00FE  0821               	movf	??_channelS+1,w
  1119  00FF  3A00               	xorlw	0	; case 0
  1120  0100  1903               	skipnz
  1121  0101  2903               	goto	l1156
  1122  0102  292F               	goto	l100
  1123  0103                     l1156:	
  1124                           
  1125                           ; Switch size 1, requested type "simple"
  1126                           ; Number of cases is 14, Range of values is 0 to 13
  1127                           ; switch strategies available:
  1128                           ; Name         Instructions Cycles
  1129                           ; simple_byte           43    22 (average)
  1130                           ; direct_byte           50     8 (fixed)
  1131                           ; jumptable            260     6 (fixed)
  1132                           ;	Chosen strategy is simple_byte
  1133  0103  0820               	movf	??_channelS,w
  1134  0104  3A00               	xorlw	0	; case 0
  1135  0105  1903               	skipnz
  1136  0106  28B5               	goto	l85
  1137  0107  3A01               	xorlw	1	; case 1
  1138  0108  1903               	skipnz
  1139  0109  28BA               	goto	l87
  1140  010A  3A03               	xorlw	3	; case 2
  1141  010B  1903               	skipnz
  1142  010C  28BF               	goto	l88
  1143  010D  3A01               	xorlw	1	; case 3
  1144  010E  1903               	skipnz
  1145  010F  28C4               	goto	l89
  1146  0110  3A07               	xorlw	7	; case 4
  1147  0111  1903               	skipnz
  1148  0112  28C9               	goto	l90
  1149  0113  3A01               	xorlw	1	; case 5
  1150  0114  1903               	skipnz
  1151  0115  28CE               	goto	l91
  1152  0116  3A03               	xorlw	3	; case 6
  1153  0117  1903               	skipnz
  1154  0118  28D3               	goto	l92
  1155  0119  3A01               	xorlw	1	; case 7
  1156  011A  1903               	skipnz
  1157  011B  28D8               	goto	l93
  1158  011C  3A0F               	xorlw	15	; case 8
  1159  011D  1903               	skipnz
  1160  011E  28DD               	goto	l94
  1161  011F  3A01               	xorlw	1	; case 9
  1162  0120  1903               	skipnz
  1163  0121  28E2               	goto	l95
  1164  0122  3A03               	xorlw	3	; case 10
  1165  0123  1903               	skipnz
  1166  0124  28E7               	goto	l96
  1167  0125  3A01               	xorlw	1	; case 11
  1168  0126  1903               	skipnz
  1169  0127  28EC               	goto	l97
  1170  0128  3A07               	xorlw	7	; case 12
  1171  0129  1903               	skipnz
  1172  012A  28F1               	goto	l98
  1173  012B  3A01               	xorlw	1	; case 13
  1174  012C  1903               	skipnz
  1175  012D  28F6               	goto	l99
  1176  012E  292F               	goto	l100
  1177  012F                     l100:	
  1178  012F  0008               	return
  1179  0130                     __end_of_channelS:	
  1180                           
  1181                           	psect	text4
  1182  01F5                     __ptext4:	
  1183 ;; *************** function _ADConfig *****************
  1184 ;; Defined at:
  1185 ;;		line 12 in file "ADC.c"
  1186 ;; Parameters:    Size  Location     Type
  1187 ;;		None
  1188 ;; Auto vars:     Size  Location     Type
  1189 ;;		None
  1190 ;; Return value:  Size  Location     Type
  1191 ;;                  1    wreg      void 
  1192 ;; Registers used:
  1193 ;;		None
  1194 ;; Tracked objects:
  1195 ;;		On entry : 0/0
  1196 ;;		On exit  : 0/0
  1197 ;;		Unchanged: 0/0
  1198 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1199 ;;      Params:         0       0       0       0       0
  1200 ;;      Locals:         0       0       0       0       0
  1201 ;;      Temps:          0       0       0       0       0
  1202 ;;      Totals:         0       0       0       0       0
  1203 ;;Total ram usage:        0 bytes
  1204 ;; Hardware stack levels used:    1
  1205 ;; Hardware stack levels required when called:    2
  1206 ;; This function calls:
  1207 ;;		Nothing
  1208 ;; This function is called by:
  1209 ;;		_main
  1210 ;; This function uses a non-reentrant model
  1211 ;;
  1212                           
  1213                           
  1214                           ;psect for function _ADConfig
  1215  01F5                     _ADConfig:	
  1216  01F5                     l1094:	
  1217                           ;incstack = 0
  1218                           ; Regs used in _ADConfig: []
  1219                           
  1220                           
  1221                           ;ADC.c: 13:     ADCON0bits.ADON = 1;
  1222  01F5  1283               	bcf	3,5	;RP0=0, select bank0
  1223  01F6  1303               	bcf	3,6	;RP1=0, select bank0
  1224  01F7  141F               	bsf	31,0	;volatile
  1225                           
  1226                           ;ADC.c: 14:     ADCON1bits.ADFM = 0;
  1227  01F8  1683               	bsf	3,5	;RP0=1, select bank1
  1228  01F9  1303               	bcf	3,6	;RP1=0, select bank1
  1229  01FA  139F               	bcf	31,7	;volatile
  1230                           
  1231                           ;ADC.c: 15:     ADCON1bits.VCFG1 = 0;
  1232  01FB  129F               	bcf	31,5	;volatile
  1233                           
  1234                           ;ADC.c: 16:     ADCON1bits.VCFG0 = 0;
  1235  01FC  121F               	bcf	31,4	;volatile
  1236                           
  1237                           ;ADC.c: 17:     PIE1bits.ADIE = 1;
  1238  01FD  170C               	bsf	12,6	;volatile
  1239                           
  1240                           ;ADC.c: 18:     PIR1bits.ADIF = 0;
  1241  01FE  1283               	bcf	3,5	;RP0=0, select bank0
  1242  01FF  1303               	bcf	3,6	;RP1=0, select bank0
  1243  0200  130C               	bcf	12,6	;volatile
  1244                           
  1245                           ;ADC.c: 19:     ADCON0bits.ADCS1 = 0;
  1246  0201  139F               	bcf	31,7	;volatile
  1247                           
  1248                           ;ADC.c: 20:     ADCON0bits.ADCS0 = 1;
  1249  0202  171F               	bsf	31,6	;volatile
  1250  0203                     l81:	
  1251  0203  0008               	return
  1252  0204                     __end_of_ADConfig:	
  1253                           
  1254                           	psect	text5
  1255  0130                     __ptext5:	
  1256 ;; *************** function _ISR *****************
  1257 ;; Defined at:
  1258 ;;		line 40 in file "main.c"
  1259 ;; Parameters:    Size  Location     Type
  1260 ;;		None
  1261 ;; Auto vars:     Size  Location     Type
  1262 ;;		None
  1263 ;; Return value:  Size  Location     Type
  1264 ;;                  1    wreg      void 
  1265 ;; Registers used:
  1266 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1267 ;; Tracked objects:
  1268 ;;		On entry : 0/0
  1269 ;;		On exit  : 0/0
  1270 ;;		Unchanged: 0/0
  1271 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1272 ;;      Params:         0       0       0       0       0
  1273 ;;      Locals:         0       0       0       0       0
  1274 ;;      Temps:          4       0       0       0       0
  1275 ;;      Totals:         4       0       0       0       0
  1276 ;;Total ram usage:        4 bytes
  1277 ;; Hardware stack levels used:    1
  1278 ;; Hardware stack levels required when called:    1
  1279 ;; This function calls:
  1280 ;;		_spiWrite
  1281 ;;		i1_channelS
  1282 ;; This function is called by:
  1283 ;;		Interrupt level 1
  1284 ;; This function uses a non-reentrant model
  1285 ;;
  1286                           
  1287                           
  1288                           ;psect for function _ISR
  1289  0130                     _ISR:	
  1290  0130                     i1l956:	
  1291                           
  1292                           ;main.c: 41:     (INTCONbits.GIE = 0);
  1293  0130  138B               	bcf	11,7	;volatile
  1294                           
  1295                           ;main.c: 42:     if(PIR1bits.ADIF == 1 && ADCF == 0){
  1296  0131  1283               	bcf	3,5	;RP0=0, select bank0
  1297  0132  1303               	bcf	3,6	;RP1=0, select bank0
  1298  0133  1F0C               	btfss	12,6	;volatile
  1299  0134  2936               	goto	u12_21
  1300  0135  2937               	goto	u12_20
  1301  0136                     u12_21:	
  1302  0136  294B               	goto	i1l53
  1303  0137                     u12_20:	
  1304  0137                     i1l958:	
  1305  0137  0879               	movf	_ADCF,w
  1306  0138  1D03               	btfss	3,2
  1307  0139  293B               	goto	u13_21
  1308  013A  293C               	goto	u13_20
  1309  013B                     u13_21:	
  1310  013B  294B               	goto	i1l53
  1311  013C                     u13_20:	
  1312  013C                     i1l960:	
  1313                           
  1314                           ;main.c: 43:         PIR1bits.ADIF = 0;
  1315  013C  130C               	bcf	12,6	;volatile
  1316                           
  1317                           ;main.c: 44:         ADCF = 1;
  1318  013D  01F9               	clrf	_ADCF
  1319  013E  0AF9               	incf	_ADCF,f
  1320  013F                     i1l962:	
  1321                           
  1322                           ;main.c: 45:         va1 = ADRESH;
  1323  013F  081E               	movf	30,w	;volatile
  1324  0140  00F3               	movwf	??_ISR
  1325  0141  0873               	movf	??_ISR,w
  1326  0142  00F8               	movwf	_va1
  1327  0143                     i1l964:	
  1328                           
  1329                           ;main.c: 46:         ADRESH = 0;
  1330  0143  019E               	clrf	30	;volatile
  1331  0144                     i1l966:	
  1332                           
  1333                           ;main.c: 47:         channelS(1);
  1334  0144  3001               	movlw	1
  1335  0145  120A  118A  2018  120A  118A  	fcall	i1_channelS
  1336                           
  1337                           ;main.c: 48:     } else if(PIR1bits.ADIF == 1 && ADCF == 1){
  1338  014A  2961               	goto	i1l980
  1339  014B                     i1l53:	
  1340  014B  1F0C               	btfss	12,6	;volatile
  1341  014C  294E               	goto	u14_21
  1342  014D  294F               	goto	u14_20
  1343  014E                     u14_21:	
  1344  014E  2961               	goto	i1l980
  1345  014F                     u14_20:	
  1346  014F                     i1l968:	
  1347  014F  0379               	decf	_ADCF,w
  1348  0150  1D03               	btfss	3,2
  1349  0151  2953               	goto	u15_21
  1350  0152  2954               	goto	u15_20
  1351  0153                     u15_21:	
  1352  0153  2961               	goto	i1l980
  1353  0154                     u15_20:	
  1354  0154                     i1l970:	
  1355                           
  1356                           ;main.c: 49:         PIR1bits.ADIF = 0;
  1357  0154  130C               	bcf	12,6	;volatile
  1358  0155                     i1l972:	
  1359                           
  1360                           ;main.c: 50:         ADCF = 0;
  1361  0155  01F9               	clrf	_ADCF
  1362  0156                     i1l974:	
  1363                           
  1364                           ;main.c: 51:         va2 = ADRESH;
  1365  0156  081E               	movf	30,w	;volatile
  1366  0157  00F3               	movwf	??_ISR
  1367  0158  0873               	movf	??_ISR,w
  1368  0159  00F7               	movwf	_va2
  1369  015A                     i1l976:	
  1370                           
  1371                           ;main.c: 52:         ADRESH = 0;
  1372  015A  019E               	clrf	30	;volatile
  1373  015B                     i1l978:	
  1374                           
  1375                           ;main.c: 53:         channelS(0);
  1376  015B  3000               	movlw	0
  1377  015C  120A  118A  2018  120A  118A  	fcall	i1_channelS
  1378  0161                     i1l980:	
  1379                           
  1380                           ;main.c: 55:     if(SSPIF == 1 && ADCF == 0){
  1381  0161  1283               	bcf	3,5	;RP0=0, select bank0
  1382  0162  1303               	bcf	3,6	;RP1=0, select bank0
  1383  0163  1D8C               	btfss	12,3	;volatile
  1384  0164  2966               	goto	u16_21
  1385  0165  2967               	goto	u16_20
  1386  0166                     u16_21:	
  1387  0166  2973               	goto	i1l56
  1388  0167                     u16_20:	
  1389  0167                     i1l982:	
  1390  0167  0879               	movf	_ADCF,w
  1391  0168  1D03               	btfss	3,2
  1392  0169  296B               	goto	u17_21
  1393  016A  296C               	goto	u17_20
  1394  016B                     u17_21:	
  1395  016B  2973               	goto	i1l56
  1396  016C                     u17_20:	
  1397  016C                     i1l984:	
  1398                           
  1399                           ;main.c: 56:         spiWrite(va1);
  1400  016C  0878               	movf	_va1,w
  1401  016D  120A  118A  2204  120A  118A  	fcall	_spiWrite
  1402                           
  1403                           ;main.c: 57:     } else if(SSPIF == 1 && ADCF == 1){
  1404  0172  2982               	goto	i1l990
  1405  0173                     i1l56:	
